roi_ind,important,r,p,r_abs,r_sign
0,0.0,-0.11,0.7381813959991121,0.11,neg
1,0.0,0.12,0.7067290823396065,0.12,pos
2,0.0,-0.33,0.29566281102571695,0.33,neg
3,0.0,0.2,0.5373335222703922,0.2,pos
4,0.0,-0.62,0.030685926277994633,0.62,neg
5,0.0,-0.39,0.21590641419130854,0.39,neg
6,0.0,0.03,0.9232202361659748,0.03,pos
7,0.0,-0.49,0.10222996151647407,0.49,neg
8,0.0,-0.11,0.7416962818715643,0.11,neg
9,0.0,0.11,0.7252449999512285,0.11,pos
10,0.0,-0.48,0.11670723110532986,0.48,neg
11,0.0,0.11,0.7282946184680198,0.11,pos
12,0.0,-0.32,0.3108990397505,0.32,neg
13,0.0,-0.41,0.1901598210967458,0.41,neg
14,0.0,0.08,0.7996625988220878,0.08,pos
15,0.0,-0.43,0.16750100262236126,0.43,neg
16,0.0,-0.45,0.14082171159495993,0.45,neg
17,0.0,0.2,0.5287723480026076,0.2,pos
18,0.0,-0.43,0.16368926739127612,0.43,neg
19,0.0,-0.53,0.0749804032392769,0.53,neg
20,0.0,-0.12,0.7034268436406961,0.12,neg
21,0.0,-0.5,0.0957073959806268,0.5,neg
22,0.0,-0.51,0.08890359157323857,0.51,neg
23,0.0,-0.4,0.19576050392768451,0.4,neg
24,0.0,-0.26,0.41732377003329846,0.26,neg
25,0.0,-0.2,0.5236273087762507,0.2,neg
26,0.0,-0.26,0.41015232454778894,0.26,neg
27,0.0,-0.23,0.46295712398346617,0.23,neg
28,0.0,-0.4,0.19166697079351183,0.4,neg
29,0.0,-0.11,0.7300474173567262,0.11,neg
30,0.0,-0.1,0.7580415316882854,0.1,neg
31,0.0,-0.41,0.1854341386918145,0.41,neg
32,0.0,0.0,0.9937563696555419,0.0,pos
33,0.0,-0.4,0.20108374878318927,0.4,neg
34,0.0,-0.39,0.2162440701424628,0.39,neg
35,0.0,-0.57,0.051540145942754946,0.57,neg
36,0.0,-0.08,0.8005994250496183,0.08,neg
37,0.0,-0.28,0.3782630300610848,0.28,neg
38,0.0,-0.13,0.6878074243566973,0.13,neg
39,0.0,-0.21,0.5204019549831362,0.21,neg
40,0.0,-0.23,0.4729542229733646,0.23,neg
41,0.0,-0.26,0.4057059726626796,0.26,neg
42,0.0,-0.14,0.6550978845531331,0.14,neg
43,0.0,0.25,0.4403437605366586,0.25,pos
44,0.0,0.31,0.3325903598028345,0.31,pos
45,0.0,0.25,0.43425651812674476,0.25,pos
46,0.0,-0.2,0.531878556236427,0.2,neg
47,0.0,0.3,0.33920089050911034,0.3,pos
48,0.0,0.1,0.7530017052219409,0.1,pos
49,0.0,0.15,0.6501216546090195,0.15,pos
50,1.0,0.4,0.1920146353152534,0.4,pos
51,0.0,0.1,0.7570654634808947,0.1,pos
52,0.0,-0.38,0.22880689284928776,0.38,neg
53,0.0,-0.29,0.35502201404970035,0.29,neg
54,0.0,-0.21,0.5111721230555428,0.21,neg
55,0.0,-0.26,0.4183757377640339,0.26,neg
56,0.0,-0.43,0.16682698404312385,0.43,neg
57,0.0,0.01,0.9803158622158256,0.01,pos
58,0.0,-0.57,0.054311823307156684,0.57,neg
59,0.0,-0.22,0.4928110616731719,0.22,neg
60,1.0,0.04,0.897826914077698,0.04,pos
61,0.0,-0.05,0.8772070966015222,0.05,neg
62,0.0,-0.22,0.48299040016388284,0.22,neg
63,0.0,-0.14,0.6744287017420877,0.14,neg
64,0.0,0.09,0.7904226573731868,0.09,pos
65,0.0,0.33,0.2950895988542339,0.33,pos
66,0.0,0.0,0.9957835634255635,0.0,pos
67,0.0,0.18,0.5650749517662321,0.18,pos
68,0.0,0.26,0.40630954088675414,0.26,pos
69,0.0,-0.18,0.5735359352905806,0.18,neg
70,0.0,-0.02,0.9457487922230071,0.02,neg
71,0.0,-0.18,0.5747971149289408,0.18,neg
72,0.0,-0.21,0.5100430695212733,0.21,neg
73,0.0,-0.47,0.12750331115368313,0.47,neg
74,0.0,-0.07,0.8199926821248904,0.07,neg
75,0.0,-0.34,0.2814300626755439,0.34,neg
76,0.0,-0.42,0.17163026075680743,0.42,neg
77,1.0,-0.5,0.09786130959383926,0.5,neg
78,0.0,-0.17,0.5962179307156213,0.17,neg
79,0.0,-0.15,0.6408298502226552,0.15,neg
80,0.0,-0.15,0.651507463988098,0.15,neg
81,0.0,-0.45,0.14350398899050568,0.45,neg
82,0.0,0.03,0.9249648737887896,0.03,pos
83,0.0,-0.24,0.4491409438186854,0.24,neg
84,0.0,-0.08,0.8154568868583384,0.08,neg
85,0.0,-0.15,0.6429864790167051,0.15,neg
86,0.0,-0.15,0.6509652501168494,0.15,neg
87,0.0,0.02,0.9517769197183917,0.02,pos
88,0.0,0.03,0.91705315567654,0.03,pos
89,0.0,0.23,0.4735712236432995,0.23,pos
90,0.0,-0.01,0.9713913017108269,0.01,neg
91,0.0,-0.17,0.5982212711240831,0.17,neg
92,0.0,-0.14,0.6643501991171216,0.14,neg
93,0.0,0.02,0.9617666405606561,0.02,pos
94,0.0,0.06,0.8509534472358093,0.06,pos
95,0.0,-0.07,0.829130666874919,0.07,neg
96,0.0,-0.29,0.3683238139767091,0.29,neg
97,0.0,-0.31,0.3262605093538193,0.31,neg
98,0.0,-0.44,0.15039091685196762,0.44,neg
99,0.0,-0.63,0.029395027942823854,0.63,neg
100,0.0,0.09,0.7925458879459868,0.09,pos
101,0.0,-0.33,0.299162302729505,0.33,neg
102,0.0,-0.19,0.5538412773216755,0.19,neg
103,0.0,0.3,0.3458994368378226,0.3,pos
104,0.0,-0.14,0.6531113268917502,0.14,neg
105,0.0,0.03,0.9201468584981085,0.03,pos
106,0.0,0.36,0.2529720965373294,0.36,pos
107,0.0,-0.1,0.7491732811183202,0.1,neg
108,0.0,-0.77,0.0031276762924179555,0.77,neg
109,0.0,-0.0,0.9991495474347457,0.0,pos
110,0.0,-0.05,0.8801288920156773,0.05,neg
111,0.0,0.46,0.1346068076339104,0.46,pos
112,0.0,-0.49,0.10261991526305941,0.49,neg
113,0.0,0.54,0.06968958921484322,0.54,pos
114,0.0,0.49,0.10709284482546051,0.49,pos
115,0.0,-0.46,0.12795841011472378,0.46,neg
116,0.0,0.02,0.9416620435452399,0.02,pos
117,0.0,-0.09,0.7704484177348591,0.09,neg
118,0.0,0.35,0.27195237567171243,0.35,pos
119,0.0,-0.02,0.9399843589613524,0.02,neg
120,0.0,0.04,0.8942392935446303,0.04,pos
121,0.0,0.09,0.7734620281772816,0.09,pos
122,0.0,0.01,0.9832775416459194,0.01,pos
123,0.0,-0.51,0.08731692722234602,0.51,neg
124,0.0,0.1,0.7543065514392622,0.1,pos
125,0.0,0.24,0.45794366475996723,0.24,pos
126,0.0,0.01,0.9747998577393387,0.01,pos
127,0.0,0.36,0.25291988835097207,0.36,pos
128,0.0,0.3,0.346022282264973,0.3,pos
129,0.0,0.13,0.6983206035165936,0.13,pos
130,0.0,-0.15,0.6320337792958712,0.15,neg
131,0.0,-0.09,0.7889392496868737,0.09,neg
132,0.0,0.05,0.8803649579459896,0.05,pos
133,0.0,-0.04,0.895380003084804,0.04,neg
134,0.0,0.04,0.9058495284377519,0.04,pos
135,0.0,-0.43,0.16550122076014828,0.43,neg
136,0.0,-0.51,0.0934825344364761,0.51,neg
137,0.0,-0.01,0.970453139286396,0.01,neg
138,0.0,-0.29,0.3690968808421744,0.29,neg
139,0.0,-0.19,0.5447045051760954,0.19,neg
140,0.0,-0.6,0.03812992829922372,0.6,neg
141,0.0,-0.43,0.16326260127445968,0.43,neg
142,0.0,-0.51,0.09038249150496756,0.51,neg
143,0.0,-0.45,0.14000018914636586,0.45,neg
144,0.0,-0.56,0.056273001024569766,0.56,neg
145,0.0,-0.69,0.013757226336540787,0.69,neg
146,0.0,-0.02,0.9422647323919133,0.02,neg
147,0.0,0.15,0.6527372752462737,0.15,pos
148,0.0,-0.19,0.5494787649617197,0.19,neg
149,0.0,-0.43,0.16256668035784555,0.43,neg
150,0.0,-0.53,0.07921429899899891,0.53,neg
151,0.0,0.17,0.6064484264539614,0.17,pos
152,0.0,-0.21,0.5205312839306919,0.21,neg
153,0.0,0.01,0.9784143833149499,0.01,pos
154,0.0,0.02,0.9482150662972788,0.02,pos
155,0.0,0.01,0.966101618309313,0.01,pos
156,0.0,-0.26,0.4080746609090446,0.26,neg
157,0.0,-0.12,0.700262072554237,0.12,neg
158,0.0,-0.39,0.2131318196314167,0.39,neg
159,0.0,-0.27,0.40397231172713444,0.27,neg
160,0.0,0.57,0.05148321986853287,0.57,pos
161,0.0,-0.12,0.7061863807097318,0.12,neg
162,0.0,-0.21,0.5182776810603301,0.21,neg
163,0.0,-0.17,0.5943184696873575,0.17,neg
164,0.0,-0.08,0.8034331033110927,0.08,neg
165,0.0,0.21,0.5198155417818905,0.21,pos
166,0.0,0.41,0.18351625793404341,0.41,pos
167,0.0,0.15,0.6479005799836479,0.15,pos
168,0.0,0.33,0.3000724477727795,0.33,pos
169,0.0,0.41,0.18399228132477008,0.41,pos
170,0.0,0.22,0.5006581105931122,0.22,pos
171,1.0,0.42,0.17863356588555426,0.42,pos
172,0.0,-0.11,0.7233728081763131,0.11,neg
173,0.0,-0.49,0.10385925379935718,0.49,neg
174,0.0,0.13,0.6761778462014122,0.13,pos
175,0.0,0.24,0.460405706916678,0.24,pos
176,0.0,-0.2,0.5292562414733916,0.2,neg
177,0.0,0.22,0.4844433506876882,0.22,pos
178,0.0,-0.11,0.7437329806988278,0.11,neg
179,0.0,0.08,0.7975172060509804,0.08,pos
180,0.0,-0.5,0.10107361038830745,0.5,neg
181,0.0,-0.19,0.5450246709034429,0.19,neg
182,0.0,0.28,0.3827962994013124,0.28,pos
183,0.0,0.04,0.9065849300469455,0.04,pos
184,0.0,0.14,0.6731876105839035,0.14,pos
185,0.0,0.2,0.5381242813996955,0.2,pos
186,0.0,-0.02,0.9449143682427199,0.02,neg
187,0.0,-0.6,0.038077210556299756,0.6,neg
188,0.0,-0.43,0.16135451004088425,0.43,neg
189,0.0,-0.68,0.014101499745645747,0.68,neg
190,0.0,-0.67,0.01700600258681042,0.67,neg
191,0.0,-0.29,0.36619139918804755,0.29,neg
192,0.0,-0.37,0.23126821700682756,0.37,neg
193,0.0,-0.45,0.14139418226843778,0.45,neg
194,0.0,0.52,0.08437319682748232,0.52,pos
195,0.0,0.62,0.03208937528290603,0.62,pos
196,0.0,0.61,0.0341465466562335,0.61,pos
197,0.0,0.49,0.10807430981724025,0.49,pos
198,0.0,0.03,0.9370947645282739,0.03,pos
199,0.0,0.15,0.6386623988815749,0.15,pos
200,0.0,0.02,0.9578852770764611,0.02,pos
201,0.0,-0.16,0.6169665899743032,0.16,neg
202,0.0,0.08,0.8077834741220952,0.08,pos
203,0.0,-0.07,0.8271811365029711,0.07,neg
204,0.0,-0.37,0.23127186164778593,0.37,neg
205,0.0,-0.5,0.10074699673086757,0.5,neg
206,0.0,0.02,0.9424829891135797,0.02,pos
207,0.0,-0.56,0.055887627144338065,0.56,neg
208,0.0,-0.26,0.42185030066781937,0.26,neg
209,0.0,-0.04,0.9121528675086058,0.04,neg
210,0.0,-0.45,0.13911737803721003,0.45,neg
211,0.0,-0.04,0.8918363082941869,0.04,neg
212,0.0,-0.26,0.4115475726605233,0.26,neg
213,0.0,-0.42,0.17105526082861613,0.42,neg
214,0.0,-0.15,0.6371161994104856,0.15,neg
215,0.0,-0.22,0.4867310264015421,0.22,neg
216,1.0,-0.45,0.13854928271574005,0.45,neg
217,0.0,-0.19,0.5530337848402284,0.19,neg
218,0.0,-0.48,0.11827604160194556,0.48,neg
219,0.0,-0.56,0.060224352761308254,0.56,neg
220,0.0,0.05,0.8889090391246313,0.05,pos
221,0.0,-0.36,0.2516233329020382,0.36,neg
222,0.0,-0.39,0.2161652146232664,0.39,neg
223,0.0,-0.4,0.19519186860381843,0.4,neg
224,0.0,-0.13,0.6893711199822893,0.13,neg
225,0.0,-0.11,0.7245479903712163,0.11,neg
226,0.0,-0.37,0.2331430691838465,0.37,neg
227,0.0,-0.25,0.43858597131758953,0.25,neg
228,0.0,-0.35,0.2660433066910876,0.35,neg
229,0.0,-0.04,0.9080596728312953,0.04,neg
230,0.0,-0.37,0.23651130586119778,0.37,neg
231,0.0,-0.44,0.15041294550032272,0.44,neg
232,0.0,-0.27,0.3905737137583421,0.27,neg
233,0.0,-0.08,0.8152902856875022,0.08,neg
234,0.0,-0.47,0.12477030572476312,0.47,neg
235,0.0,-0.2,0.5246720896191032,0.2,neg
236,0.0,-0.15,0.6331545387212627,0.15,neg
237,0.0,-0.18,0.5775418721919555,0.18,neg
238,0.0,-0.35,0.2605632357436406,0.35,neg
239,0.0,-0.2,0.5240397946619276,0.2,neg
240,0.0,-0.22,0.4866235405437668,0.22,neg
241,0.0,-0.2,0.5353337176623355,0.2,neg
242,0.0,-0.29,0.3591206510066305,0.29,neg
243,0.0,0.16,0.61405703821604,0.16,pos
244,0.0,0.26,0.4123441152688033,0.26,pos
245,0.0,0.07,0.8231709309842241,0.07,pos
246,0.0,-0.22,0.49072968494840363,0.22,neg
247,0.0,0.23,0.4722760791511836,0.23,pos
248,0.0,0.07,0.8344994389196864,0.07,pos
249,0.0,-0.03,0.9207564738174118,0.03,neg
250,0.0,0.17,0.6032123549355035,0.17,pos
251,0.0,0.41,0.18367921891182404,0.41,pos
252,0.0,0.31,0.3290904771238453,0.31,pos
253,0.0,-0.08,0.7995968936180072,0.08,neg
254,0.0,-0.13,0.692920290241789,0.13,neg
255,0.0,-0.41,0.18593158533520654,0.41,neg
256,0.0,-0.41,0.18032483558971105,0.41,neg
257,0.0,0.09,0.7723284156029547,0.09,pos
258,0.0,-0.01,0.9705810639321748,0.01,neg
259,0.0,-0.49,0.10210733298940973,0.49,neg
260,0.0,-0.32,0.3168070411807652,0.32,neg
261,0.0,-0.45,0.14532830143721168,0.45,neg
262,0.0,-0.03,0.9298877895016937,0.03,neg
263,0.0,0.12,0.7138457236216624,0.12,pos
264,0.0,0.05,0.8712119947414709,0.05,pos
265,0.0,0.24,0.4441208534900089,0.24,pos
266,0.0,-0.02,0.9515157973712098,0.02,neg
267,0.0,0.14,0.6570134508331424,0.14,pos
268,0.0,0.08,0.8033014205679593,0.08,pos
269,0.0,-0.07,0.835146036622441,0.07,neg
270,0.0,-0.09,0.7755142159440125,0.09,neg
271,0.0,-0.1,0.760850872029039,0.1,neg
272,0.0,0.06,0.8490037429514009,0.06,pos
273,0.0,-0.32,0.31658147645273066,0.32,neg
274,0.0,-0.2,0.5383625146362738,0.2,neg
275,0.0,-0.07,0.825653486785228,0.07,neg
276,0.0,-0.29,0.35610152008716817,0.29,neg
277,0.0,-0.37,0.2379593470604324,0.37,neg
278,0.0,-0.24,0.44626269349621134,0.24,neg
279,0.0,-0.33,0.28993569073804343,0.33,neg
280,0.0,-0.14,0.6583513286501996,0.14,neg
281,0.0,0.03,0.9362781014861364,0.03,pos
282,0.0,-0.05,0.8696378010485883,0.05,neg
283,0.0,-0.11,0.7379162508784193,0.11,neg
284,0.0,-0.03,0.9294360633342177,0.03,neg
285,0.0,-0.18,0.5808760432987637,0.18,neg
286,0.0,-0.05,0.8832490160518206,0.05,neg
287,0.0,0.04,0.9039859585757376,0.04,pos
288,0.0,-0.02,0.9487601230619988,0.02,neg
289,0.0,0.02,0.9564701676815927,0.02,pos
290,0.0,0.18,0.5821790212402937,0.18,pos
291,0.0,-0.07,0.8289163109801228,0.07,neg
292,0.0,-0.15,0.6402737743215958,0.15,neg
293,0.0,-0.16,0.623154638478441,0.16,neg
294,0.0,0.0,0.992826943627679,0.0,pos
295,0.0,-0.28,0.3844580751952447,0.28,neg
296,0.0,-0.0,0.9967446158715885,0.0,pos
297,0.0,-0.11,0.7447015862628409,0.11,neg
298,0.0,-0.11,0.7325269206775202,0.11,neg
299,0.0,-0.16,0.6213593739872216,0.16,neg
300,0.0,0.02,0.9502111072849213,0.02,pos
301,0.0,0.01,0.9780183191641205,0.01,pos
302,0.0,-0.21,0.506338525275737,0.21,neg
303,0.0,-0.06,0.8625325692548488,0.06,neg
304,0.0,0.09,0.7699739553354755,0.09,pos
305,0.0,0.02,0.9421454801213947,0.02,pos
306,0.0,-0.53,0.07523202587961453,0.53,neg
307,0.0,-0.41,0.18039435830776834,0.41,neg
308,0.0,-0.38,0.21760805003785053,0.38,neg
309,0.0,-0.04,0.890339308277977,0.04,neg
310,0.0,0.07,0.830690647477379,0.07,pos
311,0.0,-0.4,0.19579677558887218,0.4,neg
312,0.0,0.19,0.5624644353188056,0.19,pos
313,0.0,-0.07,0.8279432302424113,0.07,neg
314,0.0,0.14,0.6533398108873812,0.14,pos
315,0.0,0.12,0.7197312941850879,0.12,pos
316,0.0,0.56,0.05763861110604787,0.56,pos
317,0.0,0.05,0.8835250798485037,0.05,pos
318,0.0,-0.29,0.3545021743898751,0.29,neg
319,0.0,0.15,0.6331400941699356,0.15,pos
320,0.0,0.46,0.13189324939122365,0.46,pos
321,0.0,0.02,0.9608107810182646,0.02,pos
322,0.0,0.15,0.6381110786132012,0.15,pos
323,0.0,0.13,0.6918902581820326,0.13,pos
324,0.0,-0.1,0.7468636365379718,0.1,neg
325,0.0,-0.05,0.8814453404253842,0.05,neg
326,0.0,0.07,0.8358161881875547,0.07,pos
327,0.0,0.03,0.9227997684644583,0.03,pos
328,0.0,-0.16,0.6259327286046357,0.16,neg
329,0.0,0.1,0.7490865097631002,0.1,pos
330,0.0,-0.14,0.670808992573953,0.14,neg
331,0.0,-0.24,0.4620139186975473,0.24,neg
332,0.0,0.04,0.9002164297910152,0.04,pos
333,0.0,-0.35,0.2658603473547965,0.35,neg
334,0.0,-0.28,0.3787391298728075,0.28,neg
335,0.0,0.17,0.6023384418612013,0.17,pos
336,0.0,-0.09,0.7776577396365293,0.09,neg
337,0.0,-0.72,0.007733535450645104,0.72,neg
338,0.0,-0.65,0.022490923453164585,0.65,neg
339,0.0,0.07,0.8253041649361518,0.07,pos
340,0.0,-0.14,0.666271653623765,0.14,neg
341,0.0,-0.21,0.505271920425918,0.21,neg
342,0.0,-0.66,0.01857100233237189,0.66,neg
343,0.0,-0.71,0.010275024542305514,0.71,neg
344,0.0,-0.31,0.3327866912569181,0.31,neg
345,0.0,0.09,0.7750672333693274,0.09,pos
346,0.0,-0.14,0.6546055613043305,0.14,neg
347,0.0,-0.21,0.5219523538603658,0.21,neg
348,0.0,-0.62,0.02984417870862886,0.62,neg
349,0.0,-0.45,0.14335438797244837,0.45,neg
350,0.0,-0.61,0.034340196062926806,0.61,neg
351,0.0,-0.59,0.04425577544649863,0.59,neg
352,0.0,-0.56,0.059885950292582854,0.56,neg
353,0.0,-0.61,0.035153736481374626,0.61,neg
354,0.0,-0.48,0.11040899248598669,0.48,neg
355,0.0,-0.11,0.7315090622569183,0.11,neg
356,0.0,0.01,0.9807610890330818,0.01,pos
357,0.0,0.2,0.5248538468665264,0.2,pos
358,0.0,-0.66,0.020308176856374385,0.66,neg
359,0.0,-0.53,0.07616006643759084,0.53,neg
360,0.0,-0.53,0.07744217291347513,0.53,neg
361,0.0,-0.71,0.010181094586564434,0.71,neg
362,0.0,0.04,0.901481004968246,0.04,pos
363,0.0,-0.17,0.5967928419610268,0.17,neg
364,0.0,-0.47,0.12556662759710624,0.47,neg
365,0.0,-0.28,0.3865555080181227,0.28,neg
366,0.0,-0.32,0.31803920653868334,0.32,neg
367,0.0,0.07,0.8259748286808993,0.07,pos
368,0.0,-0.13,0.6893574895676505,0.13,neg
369,0.0,-0.05,0.8843636503663965,0.05,neg
370,0.0,-0.03,0.919104468267417,0.03,neg
371,0.0,-0.51,0.08889913775487114,0.51,neg
372,0.0,-0.05,0.8869824669973027,0.05,neg
373,0.0,-0.23,0.4658922756385587,0.23,neg
374,0.0,-0.18,0.5731075871357781,0.18,neg
375,0.0,0.15,0.6413232496861974,0.15,pos
376,0.0,0.33,0.29580173350755545,0.33,pos
377,0.0,-0.2,0.5413025111240847,0.2,neg
378,0.0,-0.54,0.06954471394015929,0.54,neg
379,0.0,-0.25,0.4366244958760089,0.25,neg
380,0.0,-0.28,0.37001281457896623,0.28,neg
381,0.0,0.09,0.7918700652355464,0.09,pos
382,0.0,-0.33,0.2927188744341314,0.33,neg
383,0.0,-0.46,0.12994817207487483,0.46,neg
384,0.0,-0.29,0.3675248334770591,0.29,neg
385,0.0,-0.35,0.2623359065169603,0.35,neg
386,0.0,-0.48,0.1141903967634093,0.48,neg
387,0.0,-0.76,0.003846202315440908,0.76,neg
388,0.0,-0.33,0.2927415414587859,0.33,neg
389,0.0,-0.34,0.2757520109923351,0.34,neg
390,0.0,0.47,0.12475620765219161,0.47,pos
391,0.0,0.42,0.1765463964516166,0.42,pos
392,0.0,0.42,0.17145874542000564,0.42,pos
393,0.0,0.61,0.03517263930998479,0.61,pos
394,0.0,0.58,0.04655837089162272,0.58,pos
395,1.0,-0.03,0.9235313740571526,0.03,neg
396,0.0,0.39,0.20708604356766647,0.39,pos
397,0.0,0.24,0.45525306175465474,0.24,pos
398,0.0,-0.1,0.7496751396852471,0.1,neg
399,0.0,0.03,0.9180115068534155,0.03,pos
400,0.0,0.27,0.39797459493004644,0.27,pos
401,0.0,0.41,0.18756611867466377,0.41,pos
402,1.0,0.53,0.074011776584795,0.53,pos
403,0.0,0.44,0.15253292653840975,0.44,pos
404,0.0,0.06,0.844114441227967,0.06,pos
405,0.0,-0.04,0.8991003330358889,0.04,neg
406,0.0,-0.34,0.27807662200731337,0.34,neg
407,0.0,-0.13,0.6863279889982951,0.13,neg
408,0.0,0.23,0.4692052363106674,0.23,pos
409,0.0,0.03,0.9199536848733874,0.03,pos
410,0.0,-0.01,0.9776066114288214,0.01,neg
411,0.0,0.28,0.3824552626334963,0.28,pos
412,0.0,0.22,0.5016940487363624,0.22,pos
413,0.0,0.3,0.3447643823550933,0.3,pos
414,0.0,0.11,0.7383015392708439,0.11,pos
415,0.0,-0.37,0.23901243961807736,0.37,neg
416,0.0,-0.2,0.5285323676106837,0.2,neg
417,0.0,-0.12,0.7131475898392792,0.12,neg
418,0.0,0.25,0.4349568712555282,0.25,pos
419,0.0,0.21,0.5154899718276166,0.21,pos
420,0.0,0.06,0.8618284572210846,0.06,pos
421,0.0,-0.12,0.7014159961112002,0.12,neg
422,0.0,0.41,0.19051031210266986,0.41,pos
423,0.0,0.15,0.6400731546572382,0.15,pos
424,0.0,0.38,0.21998768212687783,0.38,pos
425,0.0,0.13,0.6926171757101004,0.13,pos
426,0.0,0.09,0.7838411920924724,0.09,pos
427,0.0,0.32,0.3125009132067703,0.32,pos
428,0.0,-0.08,0.7955061766125465,0.08,neg
429,0.0,-0.08,0.8003393022594147,0.08,neg
430,0.0,0.2,0.5351914508223247,0.2,pos
431,0.0,0.03,0.9143413664003515,0.03,pos
432,0.0,-0.51,0.09038895331946789,0.51,neg
433,0.0,-0.34,0.2762748844643487,0.34,neg
434,0.0,0.28,0.38258260751419,0.28,pos
435,0.0,-0.04,0.9035360579658167,0.04,neg
