,movie,seed,fold,accuracy,balanced_accuracy,roc_auc
350,overcome,5,1,0.6470588235294118,0.6319444444444444,0.7777777777777778
351,overcome,5,2,0.7222222222222222,0.7321428571428572,0.8035714285714286
352,overcome,5,3,0.6111111111111112,0.48214285714285715,0.4464285714285714
353,overcome,5,4,0.6666666666666666,0.59375,0.546875
354,overcome,5,5,0.7777777777777778,0.7625,0.775
355,overcome,5,6,0.5882352941176471,0.5833333333333333,0.625
356,overcome,5,7,0.5789473684210527,0.5611111111111111,0.6888888888888889
357,overcome,5,8,0.7777777777777778,0.775,0.7375
358,overcome,5,9,0.7058823529411765,0.7152777777777778,0.625
359,overcome,5,10,0.6666666666666666,0.6875,0.7749999999999999
360,overcome,6,1,0.6666666666666666,0.5833333333333334,0.7361111111111112
361,overcome,6,2,0.7647058823529411,0.7166666666666667,0.7833333333333334
362,overcome,6,3,0.8333333333333334,0.8035714285714286,0.8035714285714286
363,overcome,6,4,0.6470588235294118,0.6388888888888888,0.7777777777777778
364,overcome,6,5,0.4117647058823529,0.4027777777777778,0.33333333333333337
365,overcome,6,6,0.5882352941176471,0.5681818181818181,0.6818181818181818
366,overcome,6,7,0.65,0.6666666666666667,0.7395833333333334
367,overcome,6,8,0.7222222222222222,0.75,0.7916666666666667
368,overcome,6,9,0.3888888888888889,0.375,0.4625
369,overcome,6,10,0.6666666666666666,0.6233766233766234,0.49350649350649345
370,overcome,7,1,0.7647058823529411,0.6666666666666666,0.8636363636363636
371,overcome,7,2,0.6470588235294118,0.5928571428571429,0.6428571428571428
372,overcome,7,3,0.6111111111111112,0.5875,0.7375
373,overcome,7,4,0.4444444444444444,0.425,0.55
374,overcome,7,5,0.6111111111111112,0.5833333333333333,0.75
375,overcome,7,6,0.5,0.28125,0.40625
376,overcome,7,7,0.6470588235294118,0.6458333333333333,0.6666666666666667
377,overcome,7,8,0.7,0.6458333333333333,0.6458333333333333
378,overcome,7,9,0.6666666666666666,0.65,0.6625000000000001
379,overcome,7,10,0.5882352941176471,0.6041666666666666,0.5555555555555556
380,overcome,8,1,0.6111111111111112,0.5875,0.5125
381,overcome,8,2,0.7222222222222222,0.5535714285714286,0.7142857142857143
382,overcome,8,3,0.5555555555555556,0.5,0.5694444444444444
383,overcome,8,4,0.5625,0.5158730158730158,0.746031746031746
384,overcome,8,5,0.6666666666666666,0.6666666666666666,0.7083333333333334
385,overcome,8,6,0.7222222222222222,0.7321428571428572,0.7142857142857143
386,overcome,8,7,0.5882352941176471,0.38461538461538464,0.5192307692307692
387,overcome,8,8,0.5882352941176471,0.6071428571428572,0.5285714285714287
388,overcome,8,9,0.65,0.65,0.73
389,overcome,8,10,0.7222222222222222,0.7467532467532467,0.8051948051948051
390,overcome,9,1,0.8125,0.8015873015873016,0.9047619047619047
391,overcome,9,2,0.6111111111111112,0.5416666666666666,0.6527777777777777
392,overcome,9,3,0.4444444444444444,0.4625,0.6125
393,overcome,9,4,0.7222222222222222,0.6666666666666667,0.75
394,overcome,9,5,0.6666666666666666,0.6493506493506493,0.7272727272727273
395,overcome,9,6,0.5294117647058824,0.48484848484848486,0.5303030303030303
396,overcome,9,7,0.8,0.8,0.91
397,overcome,9,8,0.5,0.5,0.5892857142857143
398,overcome,9,9,0.7222222222222222,0.7375,0.6375
399,overcome,9,10,0.6470588235294118,0.6826923076923077,0.7115384615384615
400,inception,0,1,0.6666666666666666,0.6375,0.825
401,inception,0,2,0.7777777777777778,0.7625,0.8125
402,inception,0,3,0.7222222222222222,0.75,0.8333333333333333
403,inception,0,4,0.7647058823529411,0.7357142857142858,0.7857142857142857
404,inception,0,5,0.6470588235294118,0.5961538461538461,0.5576923076923077
405,inception,0,6,0.7894736842105263,0.6,0.6428571428571429
406,inception,0,7,0.6666666666666666,0.6666666666666666,0.8641975308641976
407,inception,0,8,0.7222222222222222,0.625,0.611111111111111
408,inception,0,9,0.7777777777777778,0.7875,0.8625
409,inception,0,10,0.7058823529411765,0.7211538461538461,0.7884615384615384
410,inception,1,1,0.47058823529411764,0.4772727272727273,0.5151515151515151
411,inception,1,2,0.6666666666666666,0.6493506493506493,0.6753246753246753
412,inception,1,3,0.8888888888888888,0.8875,0.9625000000000001
413,inception,1,4,0.9411764705882353,0.875,0.8653846153846154
414,inception,1,5,0.55,0.6041666666666666,0.7291666666666666
415,inception,1,6,0.7222222222222222,0.5833333333333334,0.8055555555555556
416,inception,1,7,0.6111111111111112,0.5833333333333333,0.625
417,inception,1,8,0.6111111111111112,0.6375,0.75
418,inception,1,9,0.7647058823529411,0.7571428571428571,0.7142857142857142
419,inception,1,10,0.8823529411764706,0.75,0.923076923076923
420,inception,2,1,0.6111111111111112,0.48214285714285715,0.5535714285714286
421,inception,2,2,0.8333333333333334,0.8375,0.9375
422,inception,2,3,0.7222222222222222,0.7375,0.7374999999999999
423,inception,2,4,0.75,0.75,0.78125
424,inception,2,5,0.6111111111111112,0.625,0.7777777777777778
425,inception,2,6,0.8333333333333334,0.7615384615384615,0.7846153846153846
426,inception,2,7,0.7058823529411765,0.7727272727272727,0.7575757575757576
427,inception,2,8,0.7777777777777778,0.7678571428571428,0.9107142857142857
428,inception,2,9,0.8333333333333334,0.7916666666666666,0.8055555555555556
429,inception,2,10,0.6842105263157895,0.625,0.6363636363636364
430,inception,3,1,0.8235294117647058,0.8285714285714285,0.7857142857142857
431,inception,3,2,0.6111111111111112,0.6,0.575
432,inception,3,3,0.8333333333333334,0.825,0.9
433,inception,3,4,0.6470588235294118,0.6458333333333333,0.6388888888888888
434,inception,3,5,0.55,0.55,0.43000000000000005
435,inception,3,6,0.7777777777777778,0.6785714285714286,0.7321428571428572
436,inception,3,7,0.6470588235294118,0.6333333333333333,0.6833333333333333
437,inception,3,8,0.9444444444444444,0.9166666666666667,0.9444444444444445
438,inception,3,9,0.7777777777777778,0.7625,0.9
439,inception,3,10,0.47058823529411764,0.4015151515151515,0.48484848484848486
440,inception,4,1,0.8235294117647058,0.7980769230769231,0.8653846153846154
441,inception,4,2,0.7777777777777778,0.7678571428571428,0.7142857142857143
442,inception,4,3,0.7222222222222222,0.7125,0.7125
443,inception,4,4,0.8823529411764706,0.8888888888888888,0.9027777777777778
444,inception,4,5,0.7647058823529411,0.75,0.75
445,inception,4,6,0.65,0.5659340659340659,0.7032967032967032
446,inception,4,7,0.5,0.4107142857142857,0.3571428571428571
447,inception,4,8,0.7222222222222222,0.6666666666666667,0.6666666666666666
448,inception,4,9,0.7777777777777778,0.8333333333333333,0.875
449,inception,4,10,0.8235294117647058,0.8194444444444444,0.9027777777777778
450,inception,5,1,0.7647058823529411,0.7708333333333333,0.8611111111111112
451,inception,5,2,0.6111111111111112,0.48214285714285715,0.23214285714285715
452,inception,5,3,0.8333333333333334,0.7142857142857143,0.9107142857142857
453,inception,5,4,0.7222222222222222,0.40625,0.40625
454,inception,5,5,0.6111111111111112,0.5875,0.625
455,inception,5,6,0.8235294117647058,0.8125,0.8194444444444444
456,inception,5,7,0.5789473684210527,0.5722222222222222,0.6666666666666666
457,inception,5,8,0.8333333333333334,0.8125,0.9625000000000001
458,inception,5,9,0.5294117647058824,0.5347222222222222,0.5694444444444444
459,inception,5,10,0.6666666666666666,0.6875,0.775
460,inception,6,1,0.5555555555555556,0.5,0.5416666666666666
461,inception,6,2,0.7058823529411765,0.675,0.6166666666666667
462,inception,6,3,0.8333333333333334,0.8035714285714286,0.9464285714285715
463,inception,6,4,0.6470588235294118,0.6527777777777778,0.7916666666666666
464,inception,6,5,0.4117647058823529,0.4097222222222222,0.45833333333333337
465,inception,6,6,0.7647058823529411,0.7045454545454546,0.8181818181818181
466,inception,6,7,0.65,0.7083333333333334,0.6770833333333333
467,inception,6,8,0.8333333333333334,0.8333333333333334,0.9166666666666666
468,inception,6,9,0.8888888888888888,0.875,0.8750000000000001
469,inception,6,10,0.7222222222222222,0.6948051948051948,0.7272727272727273
470,inception,7,1,0.8823529411764706,0.9090909090909092,0.9696969696969696
471,inception,7,2,0.5294117647058824,0.5142857142857142,0.6142857142857143
472,inception,7,3,0.6111111111111112,0.5875,0.575
473,inception,7,4,0.5555555555555556,0.525,0.4624999999999999
474,inception,7,5,0.8333333333333334,0.875,0.9444444444444444
475,inception,7,6,0.7222222222222222,0.625,0.625
476,inception,7,7,0.7647058823529411,0.7638888888888888,0.7361111111111112
477,inception,7,8,0.7,0.6458333333333333,0.8541666666666666
478,inception,7,9,0.7222222222222222,0.7125,0.775
479,inception,7,10,0.5882352941176471,0.6041666666666666,0.8055555555555556
480,inception,8,1,0.4444444444444444,0.4125,0.3875
481,inception,8,2,0.8888888888888888,0.8392857142857143,0.9285714285714286
482,inception,8,3,0.7222222222222222,0.6666666666666667,0.7083333333333334
483,inception,8,4,0.5,0.4920634920634921,0.5555555555555556
484,inception,8,5,0.7222222222222222,0.7083333333333333,0.6805555555555556
485,inception,8,6,0.8333333333333334,0.8035714285714286,0.8035714285714285
486,inception,8,7,0.8823529411764706,0.8365384615384616,0.9615384615384616
487,inception,8,8,0.7647058823529411,0.8,0.7999999999999999
488,inception,8,9,0.65,0.65,0.72
489,inception,8,10,0.7222222222222222,0.7727272727272727,0.8181818181818181
490,inception,9,1,0.8125,0.8015873015873016,0.8095238095238095
491,inception,9,2,0.7777777777777778,0.7083333333333333,0.9027777777777778
492,inception,9,3,0.5555555555555556,0.5875,0.5375
493,inception,9,4,0.6666666666666666,0.7083333333333334,0.7916666666666666
494,inception,9,5,0.6666666666666666,0.6753246753246753,0.6623376623376623
495,inception,9,6,0.8823529411764706,0.8333333333333333,0.7575757575757576
496,inception,9,7,0.6,0.6,0.7599999999999999
497,inception,9,8,0.6666666666666666,0.5178571428571428,0.5892857142857143
498,inception,9,9,0.6666666666666666,0.7,0.7250000000000001
499,inception,9,10,0.8823529411764706,0.9230769230769231,0.9615384615384616
500,social_net,0,1,0.7777777777777778,0.775,0.9375
501,social_net,0,2,0.7222222222222222,0.7125,0.8500000000000001
502,social_net,0,3,0.7777777777777778,0.7083333333333333,0.8055555555555556
503,social_net,0,4,0.6470588235294118,0.6785714285714286,0.7285714285714285
504,social_net,0,5,0.7058823529411765,0.6346153846153846,0.6346153846153846
505,social_net,0,6,0.7894736842105263,0.6642857142857144,0.6571428571428571
506,social_net,0,7,0.8333333333333334,0.8333333333333333,0.8148148148148149
507,social_net,0,8,0.8888888888888888,0.875,0.9166666666666666
508,social_net,0,9,0.7777777777777778,0.8,0.8500000000000001
509,social_net,0,10,0.8823529411764706,0.9230769230769231,0.9230769230769231
510,social_net,1,1,0.6470588235294118,0.6515151515151515,0.7424242424242424
511,social_net,1,2,0.6111111111111112,0.577922077922078,0.6623376623376623
512,social_net,1,3,0.8888888888888888,0.8875,0.9624999999999999
513,social_net,1,4,0.8823529411764706,0.9230769230769231,0.9615384615384616
514,social_net,1,5,0.65,0.6875,0.5833333333333333
515,social_net,1,6,0.8333333333333334,0.7916666666666666,0.9583333333333334
516,social_net,1,7,0.7777777777777778,0.75,0.8333333333333333
517,social_net,1,8,0.6666666666666666,0.6875,0.6875
518,social_net,1,9,0.5882352941176471,0.6071428571428572,0.6428571428571428
519,social_net,1,10,0.8235294117647058,0.7115384615384616,0.8846153846153846
520,social_net,2,1,0.8333333333333334,0.625,0.5892857142857142
521,social_net,2,2,0.7777777777777778,0.75,0.9375
522,social_net,2,3,0.7222222222222222,0.725,0.85
523,social_net,2,4,0.625,0.625,0.828125
524,social_net,2,5,0.7777777777777778,0.75,0.6666666666666667
525,social_net,2,6,0.8333333333333334,0.7615384615384615,0.8
526,social_net,2,7,0.5882352941176471,0.6818181818181819,1.0
527,social_net,2,8,0.8333333333333334,0.8928571428571428,0.9642857142857143
528,social_net,2,9,0.8888888888888888,0.875,0.986111111111111
529,social_net,2,10,0.7894736842105263,0.7670454545454546,0.8181818181818181
530,social_net,3,1,0.8235294117647058,0.8071428571428572,0.9714285714285714
531,social_net,3,2,0.7222222222222222,0.7125,0.8125
532,social_net,3,3,0.7777777777777778,0.7625,0.9500000000000001
533,social_net,3,4,0.8235294117647058,0.8125,0.9027777777777778
534,social_net,3,5,0.55,0.55,0.43000000000000005
535,social_net,3,6,0.6111111111111112,0.48214285714285715,0.625
536,social_net,3,7,0.7058823529411765,0.6166666666666667,0.6833333333333333
537,social_net,3,8,0.8333333333333334,0.75,0.9305555555555556
538,social_net,3,9,0.6666666666666666,0.65,0.8375
539,social_net,3,10,0.7058823529411765,0.696969696969697,0.6363636363636364
540,social_net,4,1,0.8823529411764706,0.75,0.7692307692307692
541,social_net,4,2,0.7777777777777778,0.5892857142857143,0.7142857142857142
542,social_net,4,3,0.5555555555555556,0.5375,0.55
543,social_net,4,4,0.7647058823529411,0.7777777777777778,0.9444444444444444
544,social_net,4,5,0.5294117647058824,0.5208333333333333,0.6527777777777778
545,social_net,4,6,0.7,0.6703296703296704,0.6483516483516483
546,social_net,4,7,0.7222222222222222,0.6428571428571428,0.7142857142857143
547,social_net,4,8,0.8888888888888888,0.8333333333333333,0.8194444444444444
548,social_net,4,9,0.7777777777777778,0.8333333333333333,1.0
549,social_net,4,10,0.9411764705882353,0.9375,0.986111111111111
550,social_net,5,1,0.8235294117647058,0.8125,0.8472222222222222
551,social_net,5,2,0.7777777777777778,0.6785714285714286,0.8392857142857143
552,social_net,5,3,0.8888888888888888,0.8392857142857143,0.9464285714285714
553,social_net,5,4,0.8333333333333334,0.6875,0.6875
554,social_net,5,5,0.5555555555555556,0.55,0.675
555,social_net,5,6,0.5882352941176471,0.5763888888888888,0.6944444444444444
556,social_net,5,7,0.7368421052631579,0.7333333333333334,0.7
557,social_net,5,8,0.7777777777777778,0.75,0.9624999999999999
558,social_net,5,9,0.5882352941176471,0.5902777777777778,0.6805555555555556
559,social_net,5,10,0.7777777777777778,0.8,0.975
560,social_net,6,1,0.8333333333333334,0.7916666666666666,0.9027777777777779
561,social_net,6,2,0.7058823529411765,0.7333333333333334,0.7000000000000001
562,social_net,6,3,0.8333333333333334,0.7142857142857143,0.9285714285714286
563,social_net,6,4,0.8235294117647058,0.8194444444444444,0.9305555555555555
564,social_net,6,5,0.5294117647058824,0.5138888888888888,0.6388888888888888
565,social_net,6,6,0.8235294117647058,0.8257575757575758,0.9696969696969696
566,social_net,6,7,0.7,0.75,0.78125
567,social_net,6,8,0.9444444444444444,0.9583333333333333,0.986111111111111
568,social_net,6,9,0.7222222222222222,0.6875,0.775
569,social_net,6,10,0.8888888888888888,0.8831168831168831,0.8961038961038961
570,social_net,7,1,0.7647058823529411,0.7803030303030303,0.9090909090909092
571,social_net,7,2,0.7647058823529411,0.7357142857142858,0.9142857142857143
572,social_net,7,3,0.6666666666666666,0.625,0.675
573,social_net,7,4,0.7222222222222222,0.7,0.8375000000000001
574,social_net,7,5,0.7777777777777778,0.6666666666666666,0.7638888888888888
575,social_net,7,6,0.7222222222222222,0.625,0.78125
576,social_net,7,7,0.7647058823529411,0.7708333333333333,0.8333333333333334
577,social_net,7,8,0.8,0.7916666666666667,0.8229166666666667
578,social_net,7,9,0.7777777777777778,0.75,0.8374999999999999
579,social_net,7,10,0.7058823529411765,0.7152777777777778,0.625
580,social_net,8,1,0.7222222222222222,0.7,0.7999999999999999
581,social_net,8,2,0.8333333333333334,0.8035714285714286,0.8571428571428572
582,social_net,8,3,0.8888888888888888,0.8333333333333333,0.9166666666666667
583,social_net,8,4,0.625,0.6349206349206349,0.7301587301587302
584,social_net,8,5,0.7222222222222222,0.625,0.7638888888888888
585,social_net,8,6,0.7777777777777778,0.6785714285714286,0.7142857142857142
586,social_net,8,7,0.7647058823529411,0.7596153846153846,0.9230769230769231
587,social_net,8,8,0.7058823529411765,0.7285714285714285,0.9285714285714286
588,social_net,8,9,0.65,0.65,0.7100000000000001
589,social_net,8,10,0.7777777777777778,0.7922077922077921,0.8181818181818181
590,social_net,9,1,0.875,0.8571428571428572,0.7936507936507936
591,social_net,9,2,0.7777777777777778,0.75,0.7361111111111112
592,social_net,9,3,0.6666666666666666,0.6875,0.875
593,social_net,9,4,0.7777777777777778,0.75,0.7361111111111112
594,social_net,9,5,0.7777777777777778,0.7922077922077921,0.8701298701298701
595,social_net,9,6,0.8235294117647058,0.7878787878787878,0.7878787878787878
596,social_net,9,7,0.7,0.7,0.71
597,social_net,9,8,0.9444444444444444,0.875,1.0
598,social_net,9,9,0.7777777777777778,0.8,1.0
599,social_net,9,10,0.8823529411764706,0.8365384615384616,0.9423076923076924
600,oceans_11,0,1,0.7777777777777778,0.775,0.8875
601,oceans_11,0,2,0.8333333333333334,0.825,0.8500000000000001
602,oceans_11,0,3,0.3888888888888889,0.41666666666666663,0.4444444444444444
603,oceans_11,0,4,0.5882352941176471,0.5642857142857143,0.6285714285714286
604,oceans_11,0,5,0.7058823529411765,0.5480769230769231,0.5576923076923077
605,oceans_11,0,6,0.5789473684210527,0.4571428571428572,0.35714285714285715
606,oceans_11,0,7,0.6666666666666666,0.6666666666666667,0.8395061728395061
607,oceans_11,0,8,0.6111111111111112,0.5833333333333333,0.7083333333333334
608,oceans_11,0,9,0.7222222222222222,0.7375,0.8375
609,oceans_11,0,10,0.47058823529411764,0.3942307692307692,0.5769230769230769
610,oceans_11,1,1,0.7647058823529411,0.8181818181818181,0.8787878787878788
611,oceans_11,1,2,0.7777777777777778,0.7662337662337663,0.8571428571428572
612,oceans_11,1,3,0.5,0.5,0.7125
613,oceans_11,1,4,0.7647058823529411,0.7596153846153846,0.8846153846153847
614,oceans_11,1,5,0.55,0.5833333333333334,0.5833333333333333
615,oceans_11,1,6,0.5,0.45833333333333337,0.5
616,oceans_11,1,7,0.6111111111111112,0.5833333333333333,0.5555555555555556
617,oceans_11,1,8,0.6111111111111112,0.6375,0.8374999999999999
618,oceans_11,1,9,0.7058823529411765,0.6857142857142857,0.6428571428571428
619,oceans_11,1,10,0.7647058823529411,0.7596153846153846,0.846153846153846
620,oceans_11,2,1,0.6111111111111112,0.48214285714285715,0.4642857142857143
621,oceans_11,2,2,0.7222222222222222,0.725,0.8875
622,oceans_11,2,3,0.6666666666666666,0.65,0.7375
623,oceans_11,2,4,0.75,0.75,0.734375
624,oceans_11,2,5,0.6666666666666666,0.625,0.6111111111111112
625,oceans_11,2,6,0.9444444444444444,0.9615384615384616,0.9538461538461539
626,oceans_11,2,7,0.47058823529411764,0.553030303030303,0.7272727272727273
627,oceans_11,2,8,0.8333333333333334,0.8035714285714286,0.9285714285714286
628,oceans_11,2,9,0.7777777777777778,0.6666666666666666,0.7916666666666667
629,oceans_11,2,10,0.631578947368421,0.6136363636363636,0.6477272727272727
630,oceans_11,3,1,0.6470588235294118,0.6357142857142857,0.7571428571428571
631,oceans_11,3,2,0.6666666666666666,0.65,0.7375
632,oceans_11,3,3,0.7777777777777778,0.775,0.825
633,oceans_11,3,4,0.6470588235294118,0.6597222222222222,0.763888888888889
634,oceans_11,3,5,0.45,0.44999999999999996,0.43
635,oceans_11,3,6,0.6666666666666666,0.6071428571428572,0.5357142857142857
636,oceans_11,3,7,0.5882352941176471,0.5333333333333333,0.7333333333333333
637,oceans_11,3,8,0.8333333333333334,0.875,0.9027777777777778
638,oceans_11,3,9,0.7222222222222222,0.725,0.7875000000000001
639,oceans_11,3,10,0.5882352941176471,0.606060606060606,0.5909090909090909
640,oceans_11,4,1,0.7647058823529411,0.7596153846153846,0.673076923076923
641,oceans_11,4,2,0.7777777777777778,0.8571428571428572,0.8928571428571428
642,oceans_11,4,3,0.6666666666666666,0.675,0.6375000000000001
643,oceans_11,4,4,0.7058823529411765,0.7083333333333333,0.8472222222222222
644,oceans_11,4,5,0.7058823529411765,0.6944444444444444,0.6944444444444444
645,oceans_11,4,6,0.55,0.489010989010989,0.5384615384615384
646,oceans_11,4,7,0.6666666666666666,0.6071428571428572,0.6785714285714285
647,oceans_11,4,8,0.6111111111111112,0.5833333333333333,0.5555555555555556
648,oceans_11,4,9,0.7777777777777778,0.7916666666666667,0.9305555555555556
649,oceans_11,4,10,0.7647058823529411,0.7569444444444444,0.875
650,oceans_11,5,1,0.6470588235294118,0.6388888888888888,0.625
651,oceans_11,5,2,0.8333333333333334,0.8035714285714286,0.9107142857142857
652,oceans_11,5,3,0.8333333333333334,0.8035714285714286,0.8035714285714286
653,oceans_11,5,4,0.6111111111111112,0.5625,0.59375
654,oceans_11,5,5,0.5555555555555556,0.55,0.65
655,oceans_11,5,6,0.7647058823529411,0.7569444444444444,0.8333333333333334
656,oceans_11,5,7,0.7894736842105263,0.7944444444444444,0.7777777777777777
657,oceans_11,5,8,0.7777777777777778,0.7625,0.825
658,oceans_11,5,9,0.5294117647058824,0.5347222222222222,0.6388888888888888
659,oceans_11,5,10,0.5,0.525,0.5625
660,oceans_11,6,1,0.6666666666666666,0.6666666666666666,0.7638888888888888
661,oceans_11,6,2,0.7058823529411765,0.7333333333333334,0.7166666666666667
662,oceans_11,6,3,0.6666666666666666,0.6071428571428572,0.6607142857142858
663,oceans_11,6,4,0.7058823529411765,0.7013888888888888,0.6944444444444444
664,oceans_11,6,5,0.47058823529411764,0.4652777777777778,0.3472222222222222
665,oceans_11,6,6,0.6470588235294118,0.5757575757575758,0.8484848484848485
666,oceans_11,6,7,0.8,0.8333333333333333,0.84375
667,oceans_11,6,8,0.7777777777777778,0.75,0.7916666666666667
668,oceans_11,6,9,0.8333333333333334,0.825,0.9125
669,oceans_11,6,10,0.6111111111111112,0.577922077922078,0.7792207792207791
670,oceans_11,7,1,0.6470588235294118,0.6515151515151515,0.7272727272727273
671,oceans_11,7,2,0.7058823529411765,0.6857142857142857,0.8571428571428571
672,oceans_11,7,3,0.6666666666666666,0.6375,0.7375
673,oceans_11,7,4,0.5555555555555556,0.5125,0.75
674,oceans_11,7,5,0.7222222222222222,0.75,0.8472222222222221
675,oceans_11,7,6,0.5555555555555556,0.3125,0.28125
676,oceans_11,7,7,0.7058823529411765,0.7013888888888888,0.6666666666666667
677,oceans_11,7,8,0.75,0.7291666666666667,0.7916666666666666
678,oceans_11,7,9,0.7222222222222222,0.7375,0.8875
679,oceans_11,7,10,0.5882352941176471,0.6041666666666666,0.6666666666666666
680,oceans_11,8,1,0.6111111111111112,0.5875,0.7875
681,oceans_11,8,2,0.7777777777777778,0.7678571428571428,0.8749999999999999
682,oceans_11,8,3,0.7777777777777778,0.7916666666666667,0.8888888888888888
683,oceans_11,8,4,0.625,0.6190476190476191,0.6507936507936508
684,oceans_11,8,5,0.6111111111111112,0.5833333333333333,0.6111111111111112
685,oceans_11,8,6,0.6111111111111112,0.75,0.6785714285714286
686,oceans_11,8,7,0.8235294117647058,0.7980769230769231,0.9038461538461539
687,oceans_11,8,8,0.6470588235294118,0.6571428571428571,0.6428571428571429
688,oceans_11,8,9,0.75,0.75,0.75
689,oceans_11,8,10,0.6666666666666666,0.7272727272727273,0.8831168831168831
690,oceans_11,9,1,0.8125,0.8333333333333333,0.9206349206349207
691,oceans_11,9,2,0.8333333333333334,0.7916666666666666,0.8611111111111112
692,oceans_11,9,3,0.5,0.5375,0.525
693,oceans_11,9,4,0.6666666666666666,0.625,0.7361111111111112
