,movie,seed,fold,accuracy,balanced_accuracy,roc_auc
694,oceans_11,9,5,0.6666666666666666,0.7012987012987013,0.8181818181818181
695,oceans_11,9,6,0.8235294117647058,0.7878787878787878,0.7272727272727272
696,oceans_11,9,7,0.65,0.6499999999999999,0.61
697,oceans_11,9,8,0.6111111111111112,0.5714285714285714,0.7142857142857143
698,oceans_11,9,9,0.4444444444444444,0.4625,0.5125
699,oceans_11,9,10,0.7058823529411765,0.7211538461538461,0.826923076923077
700,flower,0,1,0.7222222222222222,0.7125,0.8624999999999999
701,flower,0,2,0.7222222222222222,0.7125,0.675
702,flower,0,3,0.7777777777777778,0.6666666666666666,0.8472222222222222
703,flower,0,4,0.4117647058823529,0.41428571428571426,0.4857142857142857
704,flower,0,5,0.8235294117647058,0.7980769230769231,0.9230769230769231
705,flower,0,6,0.7368421052631579,0.6928571428571428,0.6714285714285715
706,flower,0,7,0.7777777777777778,0.7777777777777777,0.9135802469135803
707,flower,0,8,0.8333333333333334,0.7916666666666666,0.9027777777777778
708,flower,0,9,0.6666666666666666,0.6875,0.875
709,flower,0,10,0.47058823529411764,0.3942307692307692,0.34615384615384615
710,flower,1,1,0.7058823529411765,0.6590909090909092,0.6515151515151515
711,flower,1,2,0.5555555555555556,0.5064935064935066,0.46753246753246747
712,flower,1,3,0.7222222222222222,0.7,0.725
713,flower,1,4,0.8235294117647058,0.7980769230769231,0.9326923076923077
714,flower,1,5,0.55,0.5833333333333334,0.7395833333333334
715,flower,1,6,0.7777777777777778,0.75,0.8611111111111112
716,flower,1,7,0.6111111111111112,0.5,0.6944444444444444
717,flower,1,8,0.8333333333333334,0.85,0.9625
718,flower,1,9,0.7647058823529411,0.7357142857142858,0.8857142857142857
719,flower,1,10,0.5294117647058824,0.4326923076923077,0.5769230769230769
720,flower,2,1,0.6666666666666666,0.42857142857142855,0.48214285714285715
721,flower,2,2,0.7777777777777778,0.7875,0.7875
722,flower,2,3,0.5,0.5125,0.65
723,flower,2,4,0.875,0.875,0.828125
724,flower,2,5,0.7777777777777778,0.7083333333333333,0.736111111111111
725,flower,2,6,0.5555555555555556,0.4461538461538461,0.7076923076923077
726,flower,2,7,0.6470588235294118,0.6515151515151515,0.7272727272727273
727,flower,2,8,0.9444444444444444,0.9642857142857143,0.9821428571428572
728,flower,2,9,0.7222222222222222,0.7083333333333333,0.8055555555555556
729,flower,2,10,0.5263157894736842,0.4715909090909091,0.7045454545454545
730,flower,3,1,0.7058823529411765,0.7071428571428571,0.7142857142857142
731,flower,3,2,0.7222222222222222,0.6875,0.7875000000000001
732,flower,3,3,0.7777777777777778,0.7625,0.825
733,flower,3,4,0.7058823529411765,0.6944444444444444,0.8333333333333333
734,flower,3,5,0.7,0.7,0.75
735,flower,3,6,0.8333333333333334,0.7142857142857143,0.7678571428571429
736,flower,3,7,0.6470588235294118,0.6333333333333333,0.7499999999999999
737,flower,3,8,0.7222222222222222,0.7083333333333333,0.8055555555555555
738,flower,3,9,0.7777777777777778,0.775,0.9125000000000001
739,flower,3,10,0.6470588235294118,0.6136363636363636,0.7878787878787878
740,flower,4,1,0.7058823529411765,0.5480769230769231,0.6923076923076923
741,flower,4,2,0.6666666666666666,0.6964285714285714,0.8035714285714286
742,flower,4,3,0.4444444444444444,0.4375,0.4625
743,flower,4,4,0.5294117647058824,0.5347222222222222,0.5694444444444444
744,flower,4,5,0.7058823529411765,0.7013888888888888,0.7083333333333334
745,flower,4,6,0.65,0.532967032967033,0.5494505494505494
746,flower,4,7,0.8333333333333334,0.8035714285714286,0.8928571428571428
747,flower,4,8,0.7777777777777778,0.7083333333333333,0.8194444444444444
748,flower,4,9,0.8333333333333334,0.875,0.9444444444444445
749,flower,4,10,0.5294117647058824,0.5138888888888888,0.5972222222222222
750,flower,5,1,0.5882352941176471,0.5902777777777778,0.7222222222222222
751,flower,5,2,0.8888888888888888,0.8392857142857143,0.9821428571428572
752,flower,5,3,0.8333333333333334,0.8035714285714286,0.9285714285714286
753,flower,5,4,0.6111111111111112,0.34375,0.25
754,flower,5,5,0.7222222222222222,0.7,0.85
755,flower,5,6,0.8235294117647058,0.8194444444444444,0.9583333333333333
756,flower,5,7,0.5789473684210527,0.5666666666666667,0.6666666666666666
757,flower,5,8,0.5555555555555556,0.5375,0.7125
758,flower,5,9,0.7647058823529411,0.7638888888888888,0.8055555555555556
759,flower,5,10,0.3888888888888889,0.4125,0.4875
760,flower,6,1,0.6111111111111112,0.7083333333333334,0.6527777777777778
761,flower,6,2,0.7647058823529411,0.775,0.8583333333333334
762,flower,6,3,0.7777777777777778,0.6785714285714286,0.6964285714285714
763,flower,6,4,0.8823529411764706,0.875,0.986111111111111
764,flower,6,5,0.5294117647058824,0.5138888888888888,0.5
765,flower,6,6,0.7647058823529411,0.7424242424242424,0.6818181818181818
766,flower,6,7,0.65,0.7083333333333334,0.8229166666666667
767,flower,6,8,0.6666666666666666,0.6666666666666666,0.7916666666666666
768,flower,6,9,0.6666666666666666,0.6625,0.85
769,flower,6,10,0.7222222222222222,0.6948051948051948,0.7402597402597402
770,flower,7,1,0.9411764705882353,0.9545454545454546,0.9393939393939393
771,flower,7,2,0.8235294117647058,0.7857142857142857,0.8999999999999999
772,flower,7,3,0.6111111111111112,0.6,0.5625
773,flower,7,4,0.7222222222222222,0.7,0.7875
774,flower,7,5,0.6666666666666666,0.6666666666666666,0.736111111111111
775,flower,7,6,0.6666666666666666,0.8125,0.875
776,flower,7,7,0.7058823529411765,0.6944444444444444,0.7083333333333333
777,flower,7,8,0.7,0.6666666666666667,0.8020833333333334
778,flower,7,9,0.7777777777777778,0.775,0.8500000000000001
779,flower,7,10,0.5882352941176471,0.5972222222222222,0.6388888888888888
780,flower,8,1,0.6666666666666666,0.6375,0.65
781,flower,8,2,0.6111111111111112,0.5714285714285714,0.8214285714285714
782,flower,8,3,0.7222222222222222,0.6666666666666667,0.8333333333333333
783,flower,8,4,0.8125,0.7857142857142857,0.7936507936507937
784,flower,8,5,0.5555555555555556,0.5,0.6944444444444444
785,flower,8,6,0.6666666666666666,0.7857142857142857,0.875
786,flower,8,7,0.7647058823529411,0.7596153846153846,0.7884615384615384
787,flower,8,8,0.8235294117647058,0.85,0.9142857142857143
788,flower,8,9,0.7,0.7,0.8700000000000001
789,flower,8,10,0.6111111111111112,0.6558441558441558,0.7272727272727273
790,flower,9,1,0.4375,0.42063492063492064,0.6031746031746033
791,flower,9,2,0.6111111111111112,0.5,0.6666666666666666
792,flower,9,3,0.5555555555555556,0.5875,0.7625
793,flower,9,4,0.6111111111111112,0.5833333333333333,0.7083333333333334
794,flower,9,5,0.6666666666666666,0.6493506493506493,0.6753246753246753
795,flower,9,6,0.7058823529411765,0.6590909090909092,0.7727272727272727
796,flower,9,7,0.4,0.4,0.47
797,flower,9,8,0.8333333333333334,0.8035714285714286,0.8928571428571428
798,flower,9,9,0.8333333333333334,0.8375,0.9
799,flower,9,10,0.7647058823529411,0.6730769230769231,0.8846153846153846
800,hotel,0,1,0.6666666666666666,0.6625,0.775
801,hotel,0,2,0.7777777777777778,0.75,0.7000000000000001
802,hotel,0,3,0.7222222222222222,0.75,0.7361111111111112
803,hotel,0,4,0.5294117647058824,0.5357142857142857,0.6428571428571429
804,hotel,0,5,0.7058823529411765,0.7211538461538461,0.7307692307692308
805,hotel,0,6,0.5789473684210527,0.5214285714285715,0.5285714285714286
806,hotel,0,7,0.6666666666666666,0.6666666666666666,0.7160493827160493
807,hotel,0,8,0.8888888888888888,0.875,0.9444444444444444
808,hotel,0,9,0.6666666666666666,0.6625,0.71875
809,hotel,0,10,0.8823529411764706,0.8365384615384616,0.8653846153846154
810,hotel,1,1,0.6470588235294118,0.6515151515151515,0.803030303030303
811,hotel,1,2,0.6111111111111112,0.577922077922078,0.5974025974025974
812,hotel,1,3,0.6111111111111112,0.5875,0.8375
813,hotel,1,4,0.5882352941176471,0.5576923076923077,0.6730769230769231
814,hotel,1,5,0.6,0.625,0.7916666666666667
815,hotel,1,6,0.5,0.45833333333333337,0.40277777777777773
816,hotel,1,7,0.6111111111111112,0.5833333333333333,0.625
817,hotel,1,8,0.5555555555555556,0.5625,0.5625
818,hotel,1,9,0.6470588235294118,0.6357142857142857,0.7285714285714286
819,hotel,1,10,0.7647058823529411,0.7596153846153846,0.8076923076923077
820,hotel,2,1,0.7777777777777778,0.6785714285714286,0.48214285714285715
821,hotel,2,2,0.5,0.4875,0.7125
822,hotel,2,3,0.6666666666666666,0.65,0.7000000000000001
823,hotel,2,4,0.5625,0.5625,0.671875
824,hotel,2,5,0.7777777777777778,0.75,0.8333333333333334
825,hotel,2,6,0.6111111111111112,0.48461538461538467,0.6307692307692307
826,hotel,2,7,0.5294117647058824,0.5606060606060606,0.6818181818181818
827,hotel,2,8,0.6111111111111112,0.6607142857142857,0.8571428571428571
828,hotel,2,9,0.6111111111111112,0.5833333333333333,0.7777777777777779
829,hotel,2,10,0.631578947368421,0.6306818181818181,0.7159090909090909
830,hotel,3,1,0.7647058823529411,0.7357142857142858,0.8571428571428572
831,hotel,3,2,0.6111111111111112,0.5875,0.5
832,hotel,3,3,0.8333333333333334,0.8125,0.8875
833,hotel,3,4,0.5294117647058824,0.5208333333333333,0.6944444444444444
834,hotel,3,5,0.6,0.6000000000000001,0.81
835,hotel,3,6,0.8333333333333334,0.7142857142857143,0.5
836,hotel,3,7,0.5882352941176471,0.5916666666666667,0.6083333333333334
837,hotel,3,8,0.6666666666666666,0.7083333333333334,0.6597222222222223
838,hotel,3,9,0.6666666666666666,0.6875,0.725
839,hotel,3,10,0.7058823529411765,0.7348484848484849,0.7424242424242424
840,hotel,4,1,0.8235294117647058,0.7980769230769231,0.8461538461538461
841,hotel,4,2,0.6666666666666666,0.7857142857142857,0.7142857142857142
842,hotel,4,3,0.7777777777777778,0.7625,0.6625
843,hotel,4,4,0.6470588235294118,0.6527777777777778,0.8333333333333334
844,hotel,4,5,0.5882352941176471,0.5833333333333333,0.6111111111111112
845,hotel,4,6,0.5,0.48351648351648346,0.4725274725274725
846,hotel,4,7,0.8888888888888888,0.8392857142857143,0.9642857142857143
847,hotel,4,8,0.6111111111111112,0.5416666666666666,0.7222222222222222
848,hotel,4,9,0.6666666666666666,0.7083333333333334,0.8611111111111112
849,hotel,4,10,0.7058823529411765,0.7013888888888888,0.8333333333333333
850,hotel,5,1,0.5294117647058824,0.5208333333333333,0.6944444444444444
851,hotel,5,2,0.6111111111111112,0.75,0.9464285714285715
852,hotel,5,3,0.9444444444444444,0.875,0.9285714285714286
853,hotel,5,4,0.6111111111111112,0.34375,0.28125
854,hotel,5,5,0.6111111111111112,0.6,0.6625
855,hotel,5,6,0.6470588235294118,0.6388888888888888,0.5972222222222222
856,hotel,5,7,0.7368421052631579,0.7333333333333334,0.7888888888888889
857,hotel,5,8,0.6111111111111112,0.6125,0.75
858,hotel,5,9,0.5294117647058824,0.5416666666666666,0.5833333333333333
859,hotel,5,10,0.6111111111111112,0.6375,0.6375
860,hotel,6,1,0.7222222222222222,0.75,0.7361111111111112
861,hotel,6,2,0.8823529411764706,0.8583333333333334,0.8666666666666667
862,hotel,6,3,0.6666666666666666,0.42857142857142855,0.375
863,hotel,6,4,0.7647058823529411,0.7638888888888888,0.8055555555555556
864,hotel,6,5,0.47058823529411764,0.4722222222222222,0.5277777777777778
865,hotel,6,6,0.4117647058823529,0.46969696969696967,0.6363636363636362
866,hotel,6,7,0.55,0.5833333333333334,0.75
867,hotel,6,8,0.8333333333333334,0.7916666666666666,0.9305555555555556
868,hotel,6,9,0.6666666666666666,0.6625,0.675
869,hotel,6,10,0.6666666666666666,0.6753246753246753,0.7272727272727272
870,hotel,7,1,0.6470588235294118,0.6136363636363636,0.8181818181818182
871,hotel,7,2,0.7647058823529411,0.7357142857142858,0.9142857142857144
872,hotel,7,3,0.6111111111111112,0.575,0.525
873,hotel,7,4,0.7777777777777778,0.7625,0.8625
874,hotel,7,5,0.6666666666666666,0.5416666666666666,0.8333333333333333
875,hotel,7,6,0.3333333333333333,0.40625,0.25
876,hotel,7,7,0.6470588235294118,0.6319444444444444,0.6944444444444444
877,hotel,7,8,0.65,0.625,0.71875
878,hotel,7,9,0.5555555555555556,0.55,0.6375000000000001
879,hotel,7,10,0.6470588235294118,0.6527777777777778,0.8055555555555556
880,hotel,8,1,0.7777777777777778,0.775,0.8250000000000001
881,hotel,8,2,0.8888888888888888,0.8392857142857143,0.9107142857142857
882,hotel,8,3,0.7777777777777778,0.7916666666666667,0.7638888888888888
883,hotel,8,4,0.6875,0.6587301587301587,0.6825396825396826
884,hotel,8,5,0.7222222222222222,0.7083333333333333,0.7361111111111112
885,hotel,8,6,0.5,0.5,0.4642857142857143
886,hotel,8,7,0.8235294117647058,0.8846153846153846,1.0
887,hotel,8,8,0.5294117647058824,0.5571428571428572,0.5714285714285714
888,hotel,8,9,0.6,0.6000000000000001,0.72
889,hotel,8,10,0.5555555555555556,0.6103896103896104,0.7272727272727273
890,hotel,9,1,0.6875,0.6746031746031746,0.7142857142857143
891,hotel,9,2,0.7222222222222222,0.625,0.8333333333333335
892,hotel,9,3,0.5555555555555556,0.5875,0.65
893,hotel,9,4,0.7777777777777778,0.75,0.7916666666666667
894,hotel,9,5,0.7777777777777778,0.7662337662337663,0.7792207792207793
895,hotel,9,6,0.7058823529411765,0.696969696969697,0.5303030303030303
896,hotel,9,7,0.6,0.6,0.74
897,hotel,9,8,0.6111111111111112,0.5714285714285714,0.6607142857142857
898,hotel,9,9,0.6111111111111112,0.6125,0.5875
899,hotel,9,10,0.6470588235294118,0.6826923076923077,0.5576923076923077
900,garden,0,1,0.8888888888888888,0.875,1.0
901,garden,0,2,0.9444444444444444,0.95,0.9750000000000001
902,garden,0,3,0.5555555555555556,0.5833333333333333,0.6944444444444444
903,garden,0,4,0.4117647058823529,0.4357142857142857,0.6285714285714286
904,garden,0,5,0.7647058823529411,0.6730769230769231,0.8846153846153846
905,garden,0,6,0.7894736842105263,0.7928571428571429,0.7857142857142857
906,garden,0,7,0.6666666666666666,0.6666666666666666,0.7037037037037037
907,garden,0,8,0.7777777777777778,0.7083333333333333,0.6111111111111112
908,garden,0,9,0.5555555555555556,0.5625,0.625
909,garden,0,10,0.7647058823529411,0.7596153846153846,0.8846153846153846
910,garden,1,1,0.7647058823529411,0.7803030303030303,0.7272727272727273
911,garden,1,2,0.5555555555555556,0.5584415584415584,0.6753246753246753
912,garden,1,3,0.7222222222222222,0.7,0.7875000000000001
913,garden,1,4,0.7647058823529411,0.8461538461538461,0.9423076923076923
914,garden,1,5,0.75,0.7708333333333333,0.78125
915,garden,1,6,0.6666666666666666,0.6666666666666666,0.7638888888888888
916,garden,1,7,0.7777777777777778,0.75,0.763888888888889
917,garden,1,8,0.5555555555555556,0.575,0.6125
918,garden,1,9,0.9411764705882353,0.95,1.0
919,garden,1,10,0.8235294117647058,0.7115384615384616,0.826923076923077
920,garden,2,1,0.7777777777777778,0.6785714285714286,0.625
921,garden,2,2,0.7222222222222222,0.7375,0.75
922,garden,2,3,0.6111111111111112,0.625,0.7375
923,garden,2,4,0.75,0.75,0.8125
924,garden,2,5,0.6111111111111112,0.5416666666666666,0.6111111111111112
925,garden,2,6,0.6111111111111112,0.5461538461538462,0.5692307692307692
926,garden,2,7,0.7647058823529411,0.7803030303030303,0.7424242424242424
927,garden,2,8,0.8888888888888888,0.8392857142857143,0.7857142857142858
928,garden,2,9,0.8333333333333334,0.7916666666666666,0.9583333333333334
929,garden,2,10,0.7894736842105263,0.7840909090909092,0.7613636363636362
930,garden,3,1,0.9411764705882353,0.95,0.9142857142857143
931,garden,3,2,0.6666666666666666,0.6625,0.775
932,garden,3,3,0.6666666666666666,0.6375,0.8875
933,garden,3,4,0.7058823529411765,0.7152777777777778,0.7361111111111112
934,garden,3,5,0.75,0.75,0.8300000000000001
935,garden,3,6,0.7222222222222222,0.5535714285714286,0.5535714285714285
936,garden,3,7,0.29411764705882354,0.325,0.38333333333333336
937,garden,3,8,0.8888888888888888,0.9166666666666667,0.8472222222222222
938,garden,3,9,0.7777777777777778,0.775,0.875
939,garden,3,10,0.7647058823529411,0.7424242424242424,0.7272727272727272
940,garden,4,1,0.7647058823529411,0.5865384615384616,0.7884615384615385
941,garden,4,2,0.7222222222222222,0.7321428571428572,0.8035714285714286
942,garden,4,3,0.8333333333333334,0.825,0.7875
943,garden,4,4,0.7058823529411765,0.7222222222222222,0.8888888888888888
944,garden,4,5,0.7647058823529411,0.7708333333333333,0.8472222222222223
945,garden,4,6,0.7,0.6703296703296704,0.8571428571428571
946,garden,4,7,0.7222222222222222,0.5535714285714286,0.625
947,garden,4,8,0.6111111111111112,0.5833333333333333,0.6111111111111112
948,garden,4,9,0.8888888888888888,0.9166666666666667,0.9444444444444444
949,garden,4,10,0.7647058823529411,0.7638888888888888,0.8888888888888888
950,garden,5,1,0.4117647058823529,0.41666666666666663,0.5416666666666666
951,garden,5,2,0.7777777777777778,0.7678571428571428,0.625
952,garden,5,3,0.7222222222222222,0.5535714285714286,0.8392857142857143
953,garden,5,4,0.7222222222222222,0.625,0.8125
954,garden,5,5,0.7222222222222222,0.7125,0.7999999999999999
955,garden,5,6,0.7058823529411765,0.7083333333333333,0.8472222222222222
956,garden,5,7,0.6842105263157895,0.6888888888888889,0.7444444444444445
957,garden,5,8,0.8888888888888888,0.8875,0.9875
958,garden,5,9,0.7058823529411765,0.7222222222222222,0.625
959,garden,5,10,0.7222222222222222,0.75,0.7124999999999999
960,garden,6,1,0.8333333333333334,0.7916666666666666,0.861111111111111
961,garden,6,2,0.6470588235294118,0.6916666666666667,0.7833333333333332
962,garden,6,3,0.7777777777777778,0.8571428571428572,0.8571428571428572
963,garden,6,4,0.7058823529411765,0.7013888888888888,0.763888888888889
964,garden,6,5,0.4117647058823529,0.3958333333333333,0.5833333333333334
965,garden,6,6,0.8235294117647058,0.8257575757575758,0.8636363636363636
966,garden,6,7,0.95,0.9375,0.8854166666666666
967,garden,6,8,0.7777777777777778,0.7916666666666667,0.763888888888889
968,garden,6,9,0.6111111111111112,0.575,0.5375
969,garden,6,10,0.7222222222222222,0.6688311688311688,0.7012987012987013
970,garden,7,1,0.8235294117647058,0.7878787878787878,0.8181818181818182
971,garden,7,2,0.7647058823529411,0.7142857142857143,0.9142857142857141
972,garden,7,3,0.7222222222222222,0.7125,0.825
973,garden,7,4,0.6111111111111112,0.6125,0.675
974,garden,7,5,0.8888888888888888,0.875,0.9305555555555556
975,garden,7,6,0.7222222222222222,0.625,0.65625
976,garden,7,7,0.6470588235294118,0.6597222222222222,0.7916666666666666
977,garden,7,8,0.8,0.7916666666666667,0.7708333333333334
978,garden,7,9,0.6666666666666666,0.6375,0.5874999999999999
979,garden,7,10,0.6470588235294118,0.6666666666666666,0.75
980,garden,8,1,0.7222222222222222,0.6875,0.7875
981,garden,8,2,0.7222222222222222,0.6428571428571428,0.7321428571428571
982,garden,8,3,0.6666666666666666,0.625,0.8055555555555556
983,garden,8,4,0.75,0.7777777777777778,0.7936507936507937
984,garden,8,5,0.7777777777777778,0.7083333333333333,0.8194444444444444
985,garden,8,6,0.6666666666666666,0.7857142857142857,0.9285714285714286
986,garden,8,7,0.8235294117647058,0.7980769230769231,0.9230769230769231
987,garden,8,8,0.7058823529411765,0.7285714285714285,0.8285714285714286
988,garden,8,9,0.7,0.7,0.71
989,garden,8,10,0.6111111111111112,0.6298701298701299,0.7272727272727272
990,garden,9,1,0.8125,0.8015873015873016,0.6825396825396826
991,garden,9,2,0.8888888888888888,0.8333333333333333,0.9444444444444445
992,garden,9,3,0.5,0.5375,0.5875
993,garden,9,4,0.7222222222222222,0.6666666666666667,0.7916666666666666
994,garden,9,5,0.7222222222222222,0.7467532467532467,0.8181818181818181
995,garden,9,6,0.7058823529411765,0.7348484848484849,0.8333333333333334
996,garden,9,7,0.85,0.8500000000000001,0.8300000000000001
997,garden,9,8,0.6666666666666666,0.6964285714285714,0.7321428571428571
998,garden,9,9,0.6666666666666666,0.6875,0.9125
999,garden,9,10,0.6470588235294118,0.5961538461538461,0.6923076923076923
1000,dreary,0,1,0.3333333333333333,0.3,0.7125000000000001
1001,dreary,0,2,0.5555555555555556,0.5,0.5625
1002,dreary,0,3,0.5,0.45833333333333337,0.4305555555555555
1003,dreary,0,4,0.35294117647058826,0.3857142857142857,0.5571428571428572
1004,dreary,0,5,0.6470588235294118,0.5096153846153846,0.3846153846153846
1005,dreary,0,6,0.6842105263157895,0.4642857142857143,0.4428571428571429
1006,dreary,0,7,0.3888888888888889,0.3888888888888889,0.5555555555555556
1007,dreary,0,8,0.5,0.45833333333333337,0.45833333333333337
1008,dreary,0,9,0.3888888888888889,0.3875,0.7124999999999999
1009,dreary,0,10,0.47058823529411764,0.3076923076923077,0.3269230769230769
1010,dreary,1,1,0.5882352941176471,0.45454545454545453,0.5
1011,dreary,1,2,0.3888888888888889,0.39610389610389607,0.4025974025974026
1012,dreary,1,3,0.6111111111111112,0.5625,0.65
1013,dreary,1,4,0.47058823529411764,0.5673076923076923,0.36538461538461536
1014,dreary,1,5,0.5,0.5625,0.44791666666666663
1015,dreary,1,6,0.6111111111111112,0.4583333333333333,0.4861111111111111
1016,dreary,1,7,0.5555555555555556,0.5,0.3611111111111111
1017,dreary,1,8,0.6111111111111112,0.65,0.3
1018,dreary,1,9,0.6470588235294118,0.5714285714285714,0.5428571428571428
1019,dreary,1,10,0.5294117647058824,0.5192307692307692,0.5769230769230769
1020,dreary,2,1,0.6111111111111112,0.39285714285714285,0.21428571428571427
1021,dreary,2,2,0.5555555555555556,0.525,0.525
1022,dreary,2,3,0.3888888888888889,0.4125,0.3
1023,dreary,2,4,0.375,0.375,0.359375
1024,dreary,2,5,0.2777777777777778,0.29166666666666663,0.6111111111111112
1025,dreary,2,6,0.6666666666666666,0.7076923076923077,0.7384615384615385
1026,dreary,2,7,0.35294117647058826,0.5,0.3787878787878788
1027,dreary,2,8,0.6111111111111112,0.5714285714285714,0.5535714285714286
1028,dreary,2,9,0.5,0.41666666666666663,0.6805555555555556
1029,dreary,2,10,0.47368421052631576,0.5454545454545454,0.5568181818181819
1030,dreary,3,1,0.47058823529411764,0.4214285714285714,0.6142857142857142
1031,dreary,3,2,0.2777777777777778,0.2625,0.2375
1032,dreary,3,3,0.3888888888888889,0.375,0.375
1033,dreary,3,4,0.35294117647058826,0.3472222222222222,0.3472222222222222
1034,dreary,3,5,0.5,0.5,0.36
1035,dreary,3,6,0.6666666666666666,0.5178571428571428,0.41071428571428575
1036,dreary,3,7,0.47058823529411764,0.5083333333333333,0.4833333333333333
1037,dreary,3,8,0.7777777777777778,0.7083333333333333,0.2638888888888889
1038,dreary,3,9,0.5,0.5125,0.3625
1039,dreary,3,10,0.47058823529411764,0.4015151515151515,0.5454545454545454
1040,dreary,4,1,0.5882352941176471,0.38461538461538464,0.7884615384615384
1041,dreary,4,2,0.5,0.4107142857142857,0.7142857142857143
1042,dreary,4,3,0.5,0.475,0.47500000000000003
1043,dreary,4,4,0.35294117647058826,0.375,0.4027777777777778
1044,dreary,4,5,0.4117647058823529,0.3958333333333333,0.41666666666666674
1045,dreary,4,6,0.55,0.5879120879120879,0.41758241758241754
1046,dreary,4,7,0.2777777777777778,0.5357142857142857,0.49999999999999994
1047,dreary,4,8,0.2777777777777778,0.20833333333333334,0.7083333333333334
1048,dreary,4,9,0.4444444444444444,0.5,0.4861111111111111
1049,dreary,4,10,0.5882352941176471,0.5625,0.6666666666666666
1050,dreary,5,1,0.5882352941176471,0.5625,0.41666666666666663
1051,dreary,5,2,0.5555555555555556,0.5357142857142857,0.6071428571428572
1052,dreary,5,3,0.5555555555555556,0.44642857142857145,0.39285714285714285
1053,dreary,5,4,0.7777777777777778,0.65625,0.53125
1054,dreary,5,5,0.3888888888888889,0.4,0.7
