,movie,seed,fold,accuracy,balanced_accuracy,roc_auc
1055,dreary,5,6,0.23529411764705882,0.24305555555555555,0.763888888888889
1056,dreary,5,7,0.42105263157894735,0.4222222222222222,0.5333333333333333
1057,dreary,5,8,0.5,0.475,0.46249999999999997
1058,dreary,5,9,0.47058823529411764,0.4861111111111111,0.4027777777777778
1059,dreary,5,10,0.4444444444444444,0.475,0.5125000000000001
1060,dreary,6,1,0.7222222222222222,0.625,0.45833333333333337
1061,dreary,6,2,0.23529411764705882,0.225,0.2333333333333333
1062,dreary,6,3,0.7222222222222222,0.6428571428571428,0.32142857142857145
1063,dreary,6,4,0.4117647058823529,0.4097222222222222,0.34722222222222227
1064,dreary,6,5,0.4117647058823529,0.3888888888888889,0.4583333333333333
1065,dreary,6,6,0.6470588235294118,0.5,0.5151515151515151
1066,dreary,6,7,0.35,0.33333333333333337,0.5625
1067,dreary,6,8,0.7222222222222222,0.5833333333333334,0.3194444444444444
1068,dreary,6,9,0.3888888888888889,0.35,0.55
1069,dreary,6,10,0.4444444444444444,0.41558441558441556,0.36363636363636365
1070,dreary,7,1,0.5294117647058824,0.44696969696969696,0.5151515151515151
1071,dreary,7,2,0.4117647058823529,0.35,0.3857142857142857
1072,dreary,7,3,0.6666666666666666,0.65,0.5625
1073,dreary,7,4,0.5,0.4875,0.5125000000000001
1074,dreary,7,5,0.6111111111111112,0.5416666666666666,0.23611111111111113
1075,dreary,7,6,0.7222222222222222,0.84375,0.21875
1076,dreary,7,7,0.47058823529411764,0.4444444444444444,0.4305555555555556
1077,dreary,7,8,0.45,0.4166666666666667,0.5
1078,dreary,7,9,0.6111111111111112,0.5625,0.425
1079,dreary,7,10,0.23529411764705882,0.24305555555555555,0.8472222222222222
1080,dreary,8,1,0.5,0.45,0.33749999999999997
1081,dreary,8,2,0.2222222222222222,0.5,0.6428571428571428
1082,dreary,8,3,0.5,0.41666666666666663,0.2222222222222222
1083,dreary,8,4,0.5625,0.5634920634920635,0.41269841269841273
1084,dreary,8,5,0.6111111111111112,0.5416666666666666,0.6805555555555556
1085,dreary,8,6,0.7222222222222222,0.6428571428571428,0.4285714285714286
1086,dreary,8,7,0.23529411764705882,0.5,0.5
1087,dreary,8,8,0.35294117647058826,0.3857142857142857,0.5142857142857142
1088,dreary,8,9,0.35,0.35,0.66
1089,dreary,8,10,0.6111111111111112,0.6298701298701299,0.6623376623376623
1090,dreary,9,1,0.375,0.38095238095238093,0.6984126984126984
1091,dreary,9,2,0.5555555555555556,0.4583333333333333,0.6527777777777778
1092,dreary,9,3,0.4444444444444444,0.4625,0.5
1093,dreary,9,4,0.6111111111111112,0.4583333333333333,0.2777777777777778
1094,dreary,9,5,0.5555555555555556,0.5064935064935066,0.33766233766233766
1095,dreary,9,6,0.29411764705882354,0.303030303030303,0.303030303030303
1096,dreary,9,7,0.4,0.4,0.52
1097,dreary,9,8,0.5555555555555556,0.44642857142857145,0.5
1098,dreary,9,9,0.3888888888888889,0.425,0.5
1099,dreary,9,10,0.5882352941176471,0.47115384615384615,0.4230769230769231
1100,home_alone,0,1,0.7222222222222222,0.7375,0.7875
1101,home_alone,0,2,0.5555555555555556,0.55,0.58125
1102,home_alone,0,3,0.6666666666666666,0.6666666666666666,0.7777777777777778
1103,home_alone,0,4,0.6470588235294118,0.6357142857142857,0.7285714285714285
1104,home_alone,0,5,0.7647058823529411,0.7596153846153846,0.923076923076923
1105,home_alone,0,6,0.6842105263157895,0.5928571428571429,0.7000000000000001
1106,home_alone,0,7,0.7222222222222222,0.7222222222222222,0.8765432098765432
1107,home_alone,0,8,0.6666666666666666,0.6666666666666666,0.7222222222222222
1108,home_alone,0,9,0.5555555555555556,0.5875,0.8
1109,home_alone,0,10,0.8235294117647058,0.8846153846153846,0.9038461538461539
1110,home_alone,1,1,0.6470588235294118,0.6515151515151515,0.6818181818181818
1111,home_alone,1,2,0.5555555555555556,0.5064935064935066,0.7012987012987013
1112,home_alone,1,3,0.8888888888888888,0.9,0.9750000000000001
1113,home_alone,1,4,0.8235294117647058,0.8846153846153846,1.0
1114,home_alone,1,5,0.7,0.7083333333333333,0.6354166666666666
1115,home_alone,1,6,0.6111111111111112,0.5833333333333333,0.7083333333333333
1116,home_alone,1,7,0.8333333333333334,0.7916666666666666,0.9444444444444444
1117,home_alone,1,8,0.6111111111111112,0.6375,0.825
1118,home_alone,1,9,0.7647058823529411,0.7142857142857143,0.9
1119,home_alone,1,10,0.6470588235294118,0.5961538461538461,0.596153846153846
1120,home_alone,2,1,0.6666666666666666,0.6071428571428572,0.6964285714285714
1121,home_alone,2,2,0.6111111111111112,0.6125,0.7875
1122,home_alone,2,3,0.6666666666666666,0.65,0.8375
1123,home_alone,2,4,0.875,0.875,0.84375
1124,home_alone,2,5,0.7222222222222222,0.6666666666666667,0.7500000000000001
1125,home_alone,2,6,0.7222222222222222,0.6846153846153846,0.7538461538461538
1126,home_alone,2,7,0.47058823529411764,0.5151515151515151,0.7196969696969697
1127,home_alone,2,8,1.0,1.0,1.0
1128,home_alone,2,9,0.7222222222222222,0.75,0.8472222222222222
1129,home_alone,2,10,0.5789473684210527,0.5681818181818181,0.6818181818181819
1130,home_alone,3,1,0.8823529411764706,0.8785714285714286,0.8857142857142857
1131,home_alone,3,2,0.6666666666666666,0.6375,0.8125000000000001
1132,home_alone,3,3,0.8888888888888888,0.9,0.9
1133,home_alone,3,4,0.5294117647058824,0.5277777777777778,0.6666666666666667
1134,home_alone,3,5,0.8,0.8,0.8400000000000002
1135,home_alone,3,6,0.5,0.32142857142857145,0.37499999999999994
1136,home_alone,3,7,0.7058823529411765,0.675,0.8333333333333334
1137,home_alone,3,8,0.7777777777777778,0.7083333333333333,0.8472222222222223
1138,home_alone,3,9,0.6111111111111112,0.6375,0.675
1139,home_alone,3,10,0.7647058823529411,0.7803030303030303,0.7727272727272727
1140,home_alone,4,1,0.8823529411764706,0.8365384615384616,0.9038461538461539
1141,home_alone,4,2,0.6666666666666666,0.6964285714285714,0.7678571428571428
1142,home_alone,4,3,0.5,0.5,0.4875
1143,home_alone,4,4,0.7647058823529411,0.7708333333333333,0.8333333333333334
1144,home_alone,4,5,0.7647058823529411,0.7569444444444444,0.7777777777777778
1145,home_alone,4,6,0.7,0.6373626373626373,0.6153846153846153
1146,home_alone,4,7,0.7222222222222222,0.7321428571428572,0.7678571428571428
1147,home_alone,4,8,0.8888888888888888,0.8333333333333333,0.8194444444444444
1148,home_alone,4,9,0.7222222222222222,0.7916666666666667,0.8333333333333333
1149,home_alone,4,10,0.8235294117647058,0.8333333333333333,0.7361111111111112
1150,home_alone,5,1,0.5882352941176471,0.6041666666666666,0.5972222222222223
1151,home_alone,5,2,0.7222222222222222,0.6428571428571428,0.8214285714285714
1152,home_alone,5,3,0.7777777777777778,0.6785714285714286,0.8214285714285714
1153,home_alone,5,4,0.5555555555555556,0.3125,0.28125
1154,home_alone,5,5,0.4444444444444444,0.45,0.6
1155,home_alone,5,6,0.7058823529411765,0.7013888888888888,0.7500000000000001
1156,home_alone,5,7,0.7894736842105263,0.7944444444444444,0.8666666666666666
1157,home_alone,5,8,1.0,1.0,1.0
1158,home_alone,5,9,0.6470588235294118,0.6527777777777778,0.8333333333333334
1159,home_alone,5,10,0.5555555555555556,0.575,0.625
1160,home_alone,6,1,0.8888888888888888,0.875,0.875
1161,home_alone,6,2,0.7058823529411765,0.6166666666666667,0.6833333333333333
1162,home_alone,6,3,0.5555555555555556,0.44642857142857145,0.5178571428571428
1163,home_alone,6,4,0.8823529411764706,0.8819444444444444,0.9722222222222222
1164,home_alone,6,5,0.47058823529411764,0.4722222222222222,0.7222222222222222
1165,home_alone,6,6,0.7058823529411765,0.696969696969697,0.8333333333333333
1166,home_alone,6,7,0.8,0.8333333333333333,0.8645833333333334
1167,home_alone,6,8,0.7222222222222222,0.6666666666666667,0.7083333333333333
1168,home_alone,6,9,0.5,0.4875,0.5375
1169,home_alone,6,10,0.5,0.512987012987013,0.5844155844155844
1170,home_alone,7,1,0.6470588235294118,0.6893939393939394,0.696969696969697
1171,home_alone,7,2,0.8235294117647058,0.8071428571428572,0.9142857142857144
1172,home_alone,7,3,0.7222222222222222,0.725,0.775
1173,home_alone,7,4,0.5,0.4875,0.6625
1174,home_alone,7,5,0.8333333333333334,0.8333333333333334,0.8611111111111112
1175,home_alone,7,6,0.6666666666666666,0.8125,0.84375
1176,home_alone,7,7,0.7058823529411765,0.7013888888888888,0.7361111111111112
1177,home_alone,7,8,0.8,0.7916666666666667,0.875
1178,home_alone,7,9,0.6111111111111112,0.5875,0.6125
1179,home_alone,7,10,0.5882352941176471,0.5902777777777778,0.6111111111111112
1180,home_alone,8,1,0.7222222222222222,0.7,0.8250000000000001
1181,home_alone,8,2,0.8333333333333334,0.8928571428571428,0.7857142857142857
1182,home_alone,8,3,0.8333333333333334,0.8333333333333334,0.875
1183,home_alone,8,4,0.6875,0.6746031746031746,0.6666666666666666
1184,home_alone,8,5,0.8333333333333334,0.8333333333333334,0.9305555555555556
1185,home_alone,8,6,0.5555555555555556,0.5357142857142857,0.5892857142857142
1186,home_alone,8,7,0.8235294117647058,0.8846153846153846,0.8653846153846153
1187,home_alone,8,8,0.7647058823529411,0.7571428571428571,0.7857142857142857
1188,home_alone,8,9,0.6,0.6,0.74
1189,home_alone,8,10,0.6111111111111112,0.6298701298701299,0.6883116883116883
1190,home_alone,9,1,0.5625,0.5793650793650793,0.5555555555555556
1191,home_alone,9,2,0.8333333333333334,0.7916666666666666,0.9027777777777778
1192,home_alone,9,3,0.8888888888888888,0.9,0.9375
1193,home_alone,9,4,0.7777777777777778,0.75,0.6944444444444444
1194,home_alone,9,5,0.6666666666666666,0.6753246753246753,0.6883116883116883
1195,home_alone,9,6,0.7647058823529411,0.7424242424242424,0.8484848484848485
1196,home_alone,9,7,0.6,0.6,0.67
1197,home_alone,9,8,0.6666666666666666,0.6071428571428572,0.8035714285714286
1198,home_alone,9,9,0.6666666666666666,0.7,0.8500000000000001
1199,home_alone,9,10,0.7647058823529411,0.7596153846153846,0.7884615384615384
1200,brokovich,0,1,0.6666666666666666,0.65,0.7625
1201,brokovich,0,2,0.6666666666666666,0.6375,0.84375
1202,brokovich,0,3,0.6666666666666666,0.625,0.5416666666666667
1203,brokovich,0,4,0.7058823529411765,0.7071428571428571,0.7857142857142856
1204,brokovich,0,5,1.0,1.0,1.0
1205,brokovich,0,6,0.5789473684210527,0.4571428571428572,0.6428571428571428
1206,brokovich,0,7,0.5555555555555556,0.5555555555555556,0.5679012345679013
1207,brokovich,0,8,0.8888888888888888,0.875,0.9583333333333333
1208,brokovich,0,9,0.7222222222222222,0.7125,0.8500000000000001
1209,brokovich,0,10,0.8235294117647058,0.7980769230769231,0.7884615384615384
1210,brokovich,1,1,0.7058823529411765,0.696969696969697,0.7727272727272727
1211,brokovich,1,2,0.7222222222222222,0.6688311688311688,0.7532467532467532
1212,brokovich,1,3,0.6666666666666666,0.65,0.8125000000000001
1213,brokovich,1,4,0.8235294117647058,0.7980769230769231,0.8461538461538463
1214,brokovich,1,5,0.75,0.7916666666666667,0.8333333333333334
1215,brokovich,1,6,0.8333333333333334,0.8333333333333334,0.9027777777777778
1216,brokovich,1,7,0.7222222222222222,0.7083333333333333,0.8472222222222222
1217,brokovich,1,8,0.7222222222222222,0.7375,0.825
1218,brokovich,1,9,0.8823529411764706,0.8785714285714286,0.9285714285714286
1219,brokovich,1,10,0.7647058823529411,0.7596153846153846,0.7884615384615383
1220,brokovich,2,1,0.7222222222222222,0.4642857142857143,0.6071428571428571
1221,brokovich,2,2,0.7777777777777778,0.7625,0.9375
1222,brokovich,2,3,0.6666666666666666,0.675,0.8375
1223,brokovich,2,4,0.9375,0.9375,0.921875
1224,brokovich,2,5,0.7777777777777778,0.75,0.7916666666666666
1225,brokovich,2,6,0.7222222222222222,0.6230769230769231,0.8153846153846154
1226,brokovich,2,7,0.47058823529411764,0.43939393939393934,0.5454545454545454
1227,brokovich,2,8,0.7777777777777778,0.8571428571428572,0.7857142857142857
1228,brokovich,2,9,0.6666666666666666,0.625,0.763888888888889
1229,brokovich,2,10,0.7894736842105263,0.7840909090909092,0.7159090909090909
1230,brokovich,3,1,0.9411764705882353,0.9285714285714286,0.9857142857142858
1231,brokovich,3,2,0.7777777777777778,0.7625,0.8375
1232,brokovich,3,3,0.6666666666666666,0.6375,0.8125
1233,brokovich,3,4,0.5882352941176471,0.5833333333333333,0.6666666666666667
1234,brokovich,3,5,0.8,0.8,0.8700000000000001
1235,brokovich,3,6,0.7777777777777778,0.6785714285714286,0.6964285714285714
1236,brokovich,3,7,0.7058823529411765,0.7333333333333334,0.8333333333333334
1237,brokovich,3,8,0.6666666666666666,0.625,0.6666666666666667
1238,brokovich,3,9,0.7777777777777778,0.775,0.8625
1239,brokovich,3,10,0.7058823529411765,0.6212121212121212,0.8030303030303031
1240,brokovich,4,1,0.7058823529411765,0.46153846153846156,0.5769230769230769
1241,brokovich,4,2,0.7222222222222222,0.6428571428571428,0.75
1242,brokovich,4,3,0.7777777777777778,0.7875,0.925
1243,brokovich,4,4,0.7647058823529411,0.7777777777777778,0.9305555555555556
1244,brokovich,4,5,0.6470588235294118,0.6388888888888888,0.7500000000000001
1245,brokovich,4,6,0.65,0.6318681318681318,0.5054945054945055
1246,brokovich,4,7,0.6666666666666666,0.7857142857142857,0.8214285714285714
1247,brokovich,4,8,0.7222222222222222,0.625,0.7222222222222223
1248,brokovich,4,9,0.7222222222222222,0.7916666666666667,0.9722222222222223
1249,brokovich,4,10,0.9411764705882353,0.9375,0.9305555555555556
1250,brokovich,5,1,0.5882352941176471,0.5694444444444444,0.6944444444444444
1251,brokovich,5,2,0.8888888888888888,0.8392857142857143,0.9464285714285714
1252,brokovich,5,3,0.8888888888888888,0.8392857142857143,0.9821428571428572
1253,brokovich,5,4,0.7777777777777778,0.65625,0.59375
1254,brokovich,5,5,0.5555555555555556,0.5625,0.7375
1255,brokovich,5,6,0.5294117647058824,0.5277777777777778,0.5972222222222222
1256,brokovich,5,7,0.631578947368421,0.6333333333333333,0.5888888888888889
1257,brokovich,5,8,0.7777777777777778,0.7625,0.8875000000000001
1258,brokovich,5,9,0.47058823529411764,0.47916666666666663,0.625
1259,brokovich,5,10,0.8888888888888888,0.9,0.9
1260,brokovich,6,1,0.8888888888888888,0.875,0.9305555555555556
1261,brokovich,6,2,0.5882352941176471,0.65,0.6166666666666667
1262,brokovich,6,3,0.7777777777777778,0.6785714285714286,0.7142857142857142
1263,brokovich,6,4,0.7647058823529411,0.75,0.8888888888888888
1264,brokovich,6,5,0.7058823529411765,0.6875,0.6111111111111112
1265,brokovich,6,6,0.8823529411764706,0.8712121212121212,0.8939393939393939
1266,brokovich,6,7,0.6,0.6041666666666667,0.7083333333333333
1267,brokovich,6,8,0.8888888888888888,0.9166666666666667,1.0
1268,brokovich,6,9,0.6111111111111112,0.5875,0.7625
1269,brokovich,6,10,0.5555555555555556,0.5324675324675324,0.7142857142857143
1270,brokovich,7,1,0.5882352941176471,0.5303030303030303,0.6212121212121212
1271,brokovich,7,2,0.8823529411764706,0.8785714285714286,0.9
1272,brokovich,7,3,0.7777777777777778,0.7625,0.825
1273,brokovich,7,4,0.6111111111111112,0.6125,0.675
1274,brokovich,7,5,0.6666666666666666,0.625,0.75
1275,brokovich,7,6,0.7777777777777778,0.875,0.96875
1276,brokovich,7,7,0.7058823529411765,0.7083333333333333,0.75
1277,brokovich,7,8,0.6,0.5833333333333333,0.48958333333333337
1278,brokovich,7,9,0.6666666666666666,0.65,0.6875
1279,brokovich,7,10,0.6470588235294118,0.6527777777777778,0.7361111111111112
1280,brokovich,8,1,0.7777777777777778,0.75,0.9750000000000001
1281,brokovich,8,2,0.8888888888888888,0.8392857142857143,0.9285714285714286
1282,brokovich,8,3,0.7777777777777778,0.75,0.7222222222222222
1283,brokovich,8,4,0.6875,0.6904761904761905,0.7142857142857143
1284,brokovich,8,5,0.7777777777777778,0.75,0.763888888888889
1285,brokovich,8,6,0.7222222222222222,0.7321428571428572,0.7142857142857143
1286,brokovich,8,7,0.7647058823529411,0.7596153846153846,0.8269230769230769
1287,brokovich,8,8,0.7058823529411765,0.7071428571428571,0.6857142857142857
1288,brokovich,8,9,0.55,0.55,0.68
1289,brokovich,8,10,0.6666666666666666,0.7012987012987013,0.7922077922077922
1290,brokovich,9,1,0.6875,0.6904761904761905,0.7142857142857143
1291,brokovich,9,2,0.7222222222222222,0.5833333333333334,0.9027777777777778
1292,brokovich,9,3,0.6666666666666666,0.6875,0.9375
1293,brokovich,9,4,0.8333333333333334,0.7916666666666666,0.8888888888888888
1294,brokovich,9,5,0.6111111111111112,0.577922077922078,0.7792207792207793
1295,brokovich,9,6,0.6470588235294118,0.6515151515151515,0.7878787878787878
1296,brokovich,9,7,0.65,0.6499999999999999,0.64
1297,brokovich,9,8,0.8333333333333334,0.8928571428571428,0.8214285714285714
1298,brokovich,9,9,0.6666666666666666,0.675,0.7875000000000001
1299,brokovich,9,10,0.8823529411764706,0.75,0.7884615384615383
1300,star_wars,0,1,0.8333333333333334,0.85,0.9375
1301,star_wars,0,2,0.7222222222222222,0.7,0.8375
1302,star_wars,0,3,0.6111111111111112,0.5833333333333333,0.5
1303,star_wars,0,4,0.7647058823529411,0.7785714285714285,0.7285714285714284
1304,star_wars,0,5,0.9411764705882353,0.9615384615384616,0.9423076923076924
1305,star_wars,0,6,0.6842105263157895,0.7214285714285715,0.6428571428571429
1306,star_wars,0,7,0.7222222222222222,0.7222222222222222,0.7283950617283952
1307,star_wars,0,8,0.8333333333333334,0.8333333333333334,0.9722222222222223
1308,star_wars,0,9,0.8333333333333334,0.85,0.875
1309,star_wars,0,10,0.7647058823529411,0.6730769230769231,0.7692307692307692
1310,star_wars,1,1,0.47058823529411764,0.43939393939393934,0.5454545454545454
1311,star_wars,1,2,0.6666666666666666,0.5974025974025974,0.6883116883116883
1312,star_wars,1,3,0.8888888888888888,0.9,0.9375
1313,star_wars,1,4,0.7647058823529411,0.8461538461538461,1.0
1314,star_wars,1,5,0.6,0.5833333333333333,0.6354166666666666
1315,star_wars,1,6,0.7777777777777778,0.75,0.7916666666666667
1316,star_wars,1,7,0.7222222222222222,0.6666666666666667,0.8055555555555556
1317,star_wars,1,8,0.5555555555555556,0.575,0.575
1318,star_wars,1,9,0.8235294117647058,0.8071428571428572,0.7999999999999999
1319,star_wars,1,10,0.8823529411764706,0.9230769230769231,1.0
1320,star_wars,2,1,0.6111111111111112,0.39285714285714285,0.4107142857142857
1321,star_wars,2,2,0.6666666666666666,0.6625,0.7749999999999999
1322,star_wars,2,3,0.7777777777777778,0.7875,0.8375
1323,star_wars,2,4,0.6875,0.6875,0.8125
1324,star_wars,2,5,0.6666666666666666,0.625,0.6805555555555556
1325,star_wars,2,6,0.8333333333333334,0.7615384615384615,0.9538461538461538
1326,star_wars,2,7,0.5294117647058824,0.5227272727272727,0.6666666666666666
1327,star_wars,2,8,0.8888888888888888,0.9285714285714286,1.0
1328,star_wars,2,9,0.8888888888888888,0.9166666666666667,0.9166666666666667
1329,star_wars,2,10,0.6842105263157895,0.6931818181818181,0.8409090909090909
1330,star_wars,3,1,0.7058823529411765,0.7071428571428571,0.7999999999999999
1331,star_wars,3,2,0.5555555555555556,0.5375,0.5875
1332,star_wars,3,3,0.9444444444444444,0.9375,0.9875
1333,star_wars,3,4,0.6470588235294118,0.6388888888888888,0.7361111111111112
1334,star_wars,3,5,0.6,0.6,0.73
1335,star_wars,3,6,0.8333333333333334,0.7142857142857143,0.5714285714285714
1336,star_wars,3,7,0.8235294117647058,0.7583333333333333,0.7333333333333333
1337,star_wars,3,8,0.9444444444444444,0.9583333333333333,0.986111111111111
1338,star_wars,3,9,0.7222222222222222,0.7,0.7750000000000001
1339,star_wars,3,10,0.6470588235294118,0.6515151515151515,0.7272727272727273
1340,star_wars,4,1,0.5882352941176471,0.38461538461538464,0.3846153846153846
1341,star_wars,4,2,0.7777777777777778,0.7678571428571428,0.8214285714285714
1342,star_wars,4,3,0.7777777777777778,0.7625,0.85
1343,star_wars,4,4,0.9411764705882353,0.9444444444444444,1.0
1344,star_wars,4,5,0.8235294117647058,0.8194444444444444,0.8888888888888888
1345,star_wars,4,6,0.6,0.5604395604395604,0.6263736263736264
1346,star_wars,4,7,0.7222222222222222,0.8214285714285714,0.9285714285714286
1347,star_wars,4,8,0.7777777777777778,0.75,0.7777777777777778
1348,star_wars,4,9,0.6666666666666666,0.75,0.7916666666666667
1349,star_wars,4,10,0.8823529411764706,0.875,0.9583333333333334
1350,star_wars,5,1,0.6470588235294118,0.6388888888888888,0.6805555555555556
1351,star_wars,5,2,0.9444444444444444,0.9642857142857143,1.0
1352,star_wars,5,3,0.7222222222222222,0.6428571428571428,0.625
1353,star_wars,5,4,0.6111111111111112,0.34375,0.53125
1354,star_wars,5,5,0.8888888888888888,0.9,0.925
1355,star_wars,5,6,0.6470588235294118,0.6597222222222222,0.7361111111111112
1356,star_wars,5,7,0.5789473684210527,0.5833333333333333,0.7777777777777778
1357,star_wars,5,8,0.7777777777777778,0.7625,0.9249999999999999
1358,star_wars,5,9,0.5882352941176471,0.6041666666666666,0.4861111111111111
1359,star_wars,5,10,0.6666666666666666,0.675,0.7374999999999999
1360,star_wars,6,1,0.7777777777777778,0.75,0.8333333333333334
1361,star_wars,6,2,0.7058823529411765,0.675,0.6000000000000001
1362,star_wars,6,3,0.7222222222222222,0.6428571428571428,0.6428571428571428
1363,star_wars,6,4,0.8235294117647058,0.8194444444444444,0.875
1364,star_wars,6,5,0.4117647058823529,0.4027777777777778,0.47222222222222227
1365,star_wars,6,6,0.8235294117647058,0.8257575757575758,0.9393939393939394
1366,star_wars,6,7,0.75,0.75,0.8541666666666667
1367,star_wars,6,8,0.8333333333333334,0.8333333333333334,0.9027777777777778
1368,star_wars,6,9,0.7777777777777778,0.775,0.7000000000000001
1369,star_wars,6,10,0.7777777777777778,0.7402597402597402,0.7922077922077922
1370,star_wars,7,1,0.7058823529411765,0.7348484848484849,0.8181818181818181
1371,star_wars,7,2,0.8823529411764706,0.8785714285714286,0.8857142857142857
1372,star_wars,7,3,0.7222222222222222,0.7,0.7875000000000001
1373,star_wars,7,4,0.7777777777777778,0.75,0.8125
1374,star_wars,7,5,0.7777777777777778,0.7916666666666667,0.888888888888889
1375,star_wars,7,6,0.7222222222222222,0.84375,0.78125
1376,star_wars,7,7,0.7058823529411765,0.7013888888888888,0.7638888888888888
1377,star_wars,7,8,0.6,0.6041666666666667,0.7395833333333334
1378,star_wars,7,9,0.9444444444444444,0.95,1.0
1379,star_wars,7,10,0.5294117647058824,0.5555555555555556,0.5694444444444444
1380,star_wars,8,1,0.7222222222222222,0.6875,0.6625
1381,star_wars,8,2,0.8333333333333334,0.7142857142857143,0.7678571428571429
1382,star_wars,8,3,0.7777777777777778,0.7916666666666667,0.9583333333333334
1383,star_wars,8,4,0.6875,0.6587301587301587,0.6984126984126984
1384,star_wars,8,5,0.7222222222222222,0.6666666666666667,0.5694444444444444
1385,star_wars,8,6,0.7777777777777778,0.8571428571428572,0.9285714285714286
1386,star_wars,8,7,0.8823529411764706,0.8365384615384616,0.9423076923076923
1387,star_wars,8,8,0.8235294117647058,0.8285714285714285,0.8999999999999999
1388,star_wars,8,9,0.75,0.75,0.8899999999999999
1389,star_wars,8,10,0.7777777777777778,0.8181818181818181,0.8831168831168831
1390,star_wars,9,1,0.875,0.8888888888888888,0.8571428571428572
1391,star_wars,9,2,0.7777777777777778,0.7083333333333333,0.6944444444444444
1392,star_wars,9,3,0.7222222222222222,0.75,0.5875
1393,star_wars,9,4,0.7777777777777778,0.7083333333333333,0.7500000000000001
1394,star_wars,9,5,0.7777777777777778,0.7922077922077921,0.922077922077922
1395,star_wars,9,6,0.7647058823529411,0.7424242424242424,0.8181818181818181
1396,star_wars,9,7,0.65,0.6499999999999999,0.6699999999999999
1397,star_wars,9,8,0.9444444444444444,0.9642857142857143,1.0
1398,star_wars,9,9,0.6666666666666666,0.6875,0.8125
1399,star_wars,9,10,0.7058823529411765,0.8076923076923077,0.9230769230769231
